224 0.0022678975114014672 0.0015593059030214154 0.0004987523454581729
223 -6.491841846980538e-05 -0.0006882517483643503 0.0021301776165472152
94 -0.01174799873652664 0.004397562685662203 -0.007226549543957381
150 -0.0008123074794340191 -0.0005997967444005103 -0.0021279613062791178

Bonds

1 4 322 323
2 5 322 330
3 4 320 321
4 5 320 328
5 4 319 320
6 4 192 193
7 5 192 200
8 4 136 137
9 5 136 144
10 2 317 318
11 1 317 325
12 1 317 326
13 4 324 319
14 5 324 332
15 4 193 194
16 5 193 201
17 4 323 324
18 5 323 331
19 4 321 322
20 5 321 329
21 3 318 319
22 1 318 327
23 2 318 333
24 4 120 121
25 5 120 128
26 4 194 195
27 5 194 202
28 4 121 122
29 5 121 129
30 4 210 211
31 5 210 218
32 4 191 192
33 4 175 176
34 4 122 123
35 5 122 130
36 1 1 2
37 1 1 3
38 1 1 4
39 2 1 5
40 2 173 174
41 1 173 181
42 1 173 182
43 3 174 175
44 1 174 183
45 2 174 189
46 4 124 119
47 5 124 132
48 1 169 170
49 1 169 171
50 1 169 172
51 2 169 173
52 3 302 303
53 1 302 311
54 2 302 317
55 3 134 135
56 1 134 143
57 2 134 149
58 4 119 120
59 4 305 306
60 5 305 313
61 2 189 190
62 1 189 197
63 1 189 198
64 2 205 206
65 1 205 213
66 1 205 214
67 4 123 124
68 5 123 131
69 4 303 304
70 4 304 305
71 5 304 312
72 3 190 191
73 1 190 199
74 2 190 205
75 3 118 119
76 1 118 127
77 2 118 133
78 2 5 6
79 1 5 13
80 1 5 14
81 2 301 302
82 1 301 309
83 1 301 310
84 3 102 103
85 1 102 111
86 2 102 117
87 4 140 135
88 5 140 148
89 4 71 72
90 4 208 209
91 5 208 216
92 4 108 103
93 5 108 116
94 4 72 73
95 5 72 80
96 4 74 75
97 5 74 82
98 3 70 71
99 1 70 79
100 2 70 85
101 4 76 71
102 5 76 84
103 4 138 139
104 5 138 146
105 4 139 140
106 5 139 147
107 4 73 74
108 5 73 81
109 4 137 138
110 5 137 145
111 4 135 136
112 2 85 86
113 1 85 93
114 1 85 94
115 4 75 76
116 5 75 83
117 4 103 104
118 4 209 210
119 5 209 217
120 1 333 334
121 1 333 335
122 1 333 336
123 4 24 25
124 5 24 32
125 4 87 88
126 3 286 287
127 1 286 295
128 2 286 301
129 4 289 290
130 5 289 297
131 4 290 291
132 5 290 298
133 4 196 191
134 5 196 204
135 4 26 27
136 5 26 34
137 4 88 89
138 5 88 96
139 4 91 92
140 5 91 99
141 4 288 289
142 5 288 296
143 4 287 288
144 4 25 26
145 5 25 33
146 4 291 292
147 5 291 299
148 4 90 91
149 5 90 98
150 4 195 196
151 5 195 203
152 3 86 87
153 1 86 95
154 2 86 101
155 4 89 90
156 5 89 97
157 4 292 287
158 5 292 300
159 2 117 118
160 1 117 125
161 1 117 126
162 4 92 87
163 5 92 100
164 4 27 28
165 5 27 35
166 2 285 286
167 1 285 293
168 1 285 294
169 2 101 102
170 1 101 109
171 1 101 110
172 2 149 150
173 1 149 157
174 1 149 158
175 2 133 134
176 1 133 141
177 1 133 142
178 4 58 59
179 5 58 66
180 3 38 39
181 1 38 47
182 2 38 53
183 4 7 8
184 4 56 57
185 5 56 64
186 4 55 56
187 3 6 7
188 1 6 15
189 2 6 21
190 4 8 9
191 5 8 16
192 4 10 11
193 5 10 18
194 4 212 207
195 5 212 220
196 4 226 227
197 5 226 234
198 3 54 55
199 1 54 63
200 2 54 69
201 2 21 22
202 1 21 29
203 1 21 30
204 4 11 12
205 5 11 19
206 4 211 212
207 5 211 219
208 4 9 10
209 5 9 17
210 4 12 7
211 5 12 20
212 4 57 58
213 5 57 65
214 2 53 54
215 1 53 61
216 1 53 62
217 4 225 226
218 5 225 233
219 4 179 180
220 5 179 187
221 4 258 259
222 5 258 266
223 4 43 44
224 5 43 51
225 4 257 258
226 5 257 265
227 4 259 260
228 5 259 267
229 4 59 60
230 5 59 67
231 4 260 255
232 5 260 268
233 4 178 179
234 5 178 186
235 4 44 39
236 5 44 52
237 4 176 177
238 5 176 184
239 3 22 23
240 1 22 31
241 2 22 37
242 4 306 307
243 5 306 314
244 4 177 178
245 5 177 185
246 1 165 166
247 1 165 167
248 1 165 168
249 4 60 55
250 5 60 68
251 4 180 175
252 5 180 188
253 4 307 308
254 5 307 315
255 4 39 40
256 4 308 303
257 5 308 316
258 4 106 107
259 5 106 114
260 4 153 154
261 5 153 161
262 4 107 108
263 5 107 115
264 4 104 105
265 5 104 112
266 4 275 276
267 5 275 283
268 4 276 271
269 5 276 284
270 4 152 153
271 5 152 160
272 4 241 242
273 5 241 249
274 4 105 106
275 5 105 113
276 4 228 223
277 5 228 236
278 4 154 155
279 5 154 162
280 4 227 228
281 5 227 235
282 4 243 244
283 5 243 251
284 2 37 38
285 1 37 45
286 1 37 46
287 4 242 243
288 5 242 250
289 4 274 275
290 5 274 282
291 4 207 208
292 2 69 70
293 1 69 77
294 1 69 78
295 4 244 239
296 5 244 252
297 4 42 43
298 5 42 50
299 2 221 222
300 1 221 229
301 1 221 230
302 2 237 238
303 1 237 245
304 1 237 246
305 4 156 151
306 5 156 164
307 3 254 255
308 1 254 263
309 2 254 269
310 4 239 240
311 4 273 274
312 5 273 281
313 4 28 23
314 5 28 36
315 2 253 254
316 1 253 261
317 1 253 262
318 4 41 42
319 5 41 49
320 2 269 270
321 1 269 277
322 1 269 278
323 4 151 152
324 4 155 156
325 5 155 163
326 4 240 241
327 5 240 248
328 3 238 239
329 1 238 247
330 2 238 253
331 4 40 41
332 5 40 48
333 3 222 223
334 1 222 231
335 2 222 237
336 3 270 271
337 1 270 279
338 2 270 285
339 4 255 256
340 4 272 273
341 5 272 280
342 4 23 24
343 4 256 257
344 5 256 264
345 4 271 272
346 3 206 207
347 1 206 215
348 2 206 221
349 4 224 225
350 5 224 232
351 4 223 224
352 3 150 151
353 1 150 159
354 2 150 165

Angles

1 7 321 322 323
2 8 321 322 330
3 8 323 322 330
4 7 319 320 321
5 8 319 320 328
6 8 321 320 328
7 6 318 319 320
8 6 318 319 324
9 7 320 319 324
10 7 191 192 193
11 8 191 192 200
12 8 193 192 200
13 7 135 136 137
14 8 135 136 144
15 8 137 136 144
16 2 318 317 325
17 2 318 317 326
18 3 318 317 302
19 1 325 317 326
20 2 325 317 302
21 2 326 317 302
22 7 323 324 319
23 8 323 324 332
24 8 319 324 332
25 7 192 193 194
26 8 192 193 201
27 8 194 193 201
28 7 322 323 324
29 8 322 323 331
30 8 324 323 331
31 7 320 321 322
32 8 320 321 329
33 8 322 321 329
34 4 317 318 319
35 2 317 318 327
36 3 317 318 333
37 5 319 318 327
38 4 319 318 333
39 2 327 318 333
40 7 119 120 121
41 8 119 120 128
42 8 121 120 128
43 7 193 194 195
44 8 193 194 202
45 8 195 194 202
46 7 120 121 122
47 8 120 121 129
48 8 122 121 129
49 7 209 210 211
50 8 209 210 218
51 8 211 210 218
52 6 190 191 192
53 6 190 191 196
54 7 192 191 196
55 6 174 175 176
56 6 174 175 180
57 7 176 175 180
58 7 121 122 123
59 8 121 122 130
60 8 123 122 130
61 1 2 1 3
62 1 2 1 4
63 2 2 1 5
64 1 3 1 4
65 2 3 1 5
66 2 4 1 5
67 2 174 173 181
68 2 174 173 182
69 3 174 173 169
70 1 181 173 182
71 2 181 173 169
72 2 182 173 169
73 4 173 174 175
74 2 173 174 183
75 3 173 174 189
76 5 175 174 183
77 4 175 174 189
78 2 183 174 189
79 7 123 124 119
80 8 123 124 132
81 8 119 124 132
82 1 170 169 171
83 1 170 169 172
84 2 170 169 173
85 1 171 169 172
86 2 171 169 173
87 2 172 169 173
88 4 301 302 303
89 2 301 302 311
90 3 301 302 317
91 5 303 302 311
92 4 303 302 317
93 2 311 302 317
94 4 133 134 135
95 2 133 134 143
96 3 133 134 149
97 5 135 134 143
98 4 135 134 149
99 2 143 134 149
100 6 118 119 120
101 6 118 119 124
102 7 120 119 124
103 7 304 305 306
104 8 304 305 313
105 8 306 305 313
106 2 190 189 197
107 2 190 189 198
108 3 190 189 174
109 1 197 189 198
110 2 197 189 174
111 2 198 189 174
112 2 206 205 213
113 2 206 205 214
114 3 206 205 190
115 1 213 205 214
116 2 213 205 190
117 2 214 205 190
118 7 122 123 124
119 8 122 123 131
120 8 124 123 131
121 6 302 303 304
122 6 302 303 308
123 7 304 303 308
124 7 303 304 305
125 8 303 304 312
126 8 305 304 312
127 4 189 190 191
128 2 189 190 199
129 3 189 190 205
130 5 191 190 199
131 4 191 190 205
132 2 199 190 205
133 4 117 118 119
134 2 117 118 127
135 3 117 118 133
136 5 119 118 127
137 4 119 118 133
138 2 127 118 133
139 2 6 5 13
140 2 6 5 14
141 3 6 5 1
142 1 13 5 14
143 2 13 5 1
144 2 14 5 1
145 2 302 301 309
146 2 302 301 310
147 3 302 301 286
148 1 309 301 310
149 2 309 301 286
150 2 310 301 286
151 4 101 102 103
152 2 101 102 111
153 3 101 102 117
154 5 103 102 111
155 4 103 102 117
156 2 111 102 117
157 7 139 140 135
158 8 139 140 148
159 8 135 140 148
160 6 70 71 72
161 6 70 71 76
162 7 72 71 76
163 7 207 208 209
164 8 207 208 216
165 8 209 208 216
166 7 107 108 103
167 8 107 108 116
168 8 103 108 116
169 7 71 72 73
170 8 71 72 80
171 8 73 72 80
172 7 73 74 75
173 8 73 74 82
174 8 75 74 82
175 4 69 70 71
176 2 69 70 79
177 3 69 70 85
178 5 71 70 79
179 4 71 70 85
180 2 79 70 85
181 7 75 76 71
182 8 75 76 84
183 8 71 76 84
184 7 137 138 139
185 8 137 138 146
186 8 139 138 146
187 7 138 139 140
188 8 138 139 147
189 8 140 139 147
190 7 72 73 74
191 8 72 73 81
192 8 74 73 81
193 7 136 137 138
194 8 136 137 145
195 8 138 137 145
196 6 134 135 136
197 6 134 135 140
198 7 136 135 140
199 2 86 85 93
200 2 86 85 94
201 3 86 85 70
202 1 93 85 94
203 2 93 85 70
204 2 94 85 70
205 7 74 75 76
206 8 74 75 83
207 8 76 75 83
208 6 102 103 104
209 6 102 103 108
210 7 104 103 108
211 7 208 209 210
212 8 208 209 217
213 8 210 209 217
214 1 334 333 335
215 1 334 333 336
216 2 334 333 318
217 1 335 333 336
218 2 335 333 318
219 2 336 333 318
220 7 23 24 25
221 8 23 24 32
222 8 25 24 32
223 6 86 87 88
224 6 86 87 92
225 7 88 87 92
226 4 285 286 287
227 2 285 286 295
228 3 285 286 301
229 5 287 286 295
230 4 287 286 301
231 2 295 286 301
232 7 288 289 290
233 8 288 289 297
234 8 290 289 297
235 7 289 290 291
236 8 289 290 298
237 8 291 290 298
238 7 195 196 191
239 8 195 196 204
240 8 191 196 204
241 7 25 26 27
242 8 25 26 34
243 8 27 26 34
244 7 87 88 89
245 8 87 88 96
246 8 89 88 96
247 7 90 91 92
248 8 90 91 99
249 8 92 91 99
250 7 287 288 289
251 8 287 288 296
252 8 289 288 296
253 6 286 287 288
254 6 286 287 292
255 7 288 287 292
256 7 24 25 26
257 8 24 25 33
258 8 26 25 33
259 7 290 291 292
260 8 290 291 299
261 8 292 291 299
262 7 89 90 91
263 8 89 90 98
264 8 91 90 98
265 7 194 195 196
266 8 194 195 203
267 8 196 195 203
268 4 85 86 87
269 2 85 86 95
270 3 85 86 101
271 5 87 86 95
272 4 87 86 101
273 2 95 86 101
274 7 88 89 90
275 8 88 89 97
276 8 90 89 97
277 7 291 292 287
278 8 291 292 300
279 8 287 292 300
280 2 118 117 125
281 2 118 117 126
282 3 118 117 102
283 1 125 117 126
284 2 125 117 102
285 2 126 117 102
286 7 91 92 87
287 8 91 92 100
288 8 87 92 100
289 7 26 27 28
290 8 26 27 35
291 8 28 27 35
292 2 286 285 293
293 2 286 285 294
294 3 286 285 270
295 1 293 285 294
296 2 293 285 270
297 2 294 285 270
298 2 102 101 109
299 2 102 101 110
300 3 102 101 86
301 1 109 101 110
302 2 109 101 86
303 2 110 101 86
304 2 150 149 157
305 2 150 149 158
306 3 150 149 134
307 1 157 149 158
308 2 157 149 134
309 2 158 149 134
310 2 134 133 141
311 2 134 133 142
312 3 134 133 118
313 1 141 133 142
314 2 141 133 118
315 2 142 133 118
316 7 57 58 59
317 8 57 58 66
318 8 59 58 66
319 4 37 38 39
320 2 37 38 47
321 3 37 38 53
322 5 39 38 47
323 4 39 38 53
324 2 47 38 53
325 6 6 7 8
326 6 6 7 12
327 7 8 7 12
328 7 55 56 57
329 8 55 56 64
330 8 57 56 64
331 6 54 55 56
332 6 54 55 60
333 7 56 55 60
334 4 5 6 7
335 2 5 6 15
336 3 5 6 21
337 5 7 6 15
338 4 7 6 21
339 2 15 6 21
340 7 7 8 9
341 8 7 8 16
342 8 9 8 16
343 7 9 10 11
344 8 9 10 18
345 8 11 10 18
346 7 211 212 207
347 8 211 212 220
348 8 207 212 220
349 7 225 226 227
350 8 225 226 234
351 8 227 226 234
352 4 53 54 55
353 2 53 54 63
354 3 53 54 69
355 5 55 54 63
356 4 55 54 69
357 2 63 54 69
358 2 22 21 29
359 2 22 21 30
360 3 22 21 6
361 1 29 21 30
362 2 29 21 6
363 2 30 21 6
364 7 10 11 12
365 8 10 11 19
366 8 12 11 19
367 7 210 211 212
368 8 210 211 219
369 8 212 211 219
370 7 8 9 10
371 8 8 9 17
372 8 10 9 17
373 7 11 12 7
374 8 11 12 20
375 8 7 12 20
376 7 56 57 58
377 8 56 57 65
378 8 58 57 65
379 2 54 53 61
380 2 54 53 62
381 3 54 53 38
382 1 61 53 62
383 2 61 53 38
384 2 62 53 38
385 7 224 225 226
386 8 224 225 233
387 8 226 225 233
388 7 178 179 180
389 8 178 179 187
390 8 180 179 187
391 7 257 258 259
392 8 257 258 266
393 8 259 258 266
394 7 42 43 44
395 8 42 43 51
396 8 44 43 51
397 7 256 257 258
398 8 256 257 265
399 8 258 257 265
400 7 258 259 260
401 8 258 259 267
402 8 260 259 267
403 7 58 59 60
404 8 58 59 67
405 8 60 59 67
406 7 259 260 255
407 8 259 260 268
408 8 255 260 268
409 7 177 178 179
410 8 177 178 186
411 8 179 178 186
412 7 43 44 39
413 8 43 44 52
414 8 39 44 52
415 7 175 176 177
416 8 175 176 184
417 8 177 176 184
418 4 21 22 23
419 2 21 22 31
420 3 21 22 37
421 5 23 22 31
422 4 23 22 37
423 2 31 22 37
424 7 305 306 307
425 8 305 306 314
426 8 307 306 314
427 7 176 177 178
428 8 176 177 185
429 8 178 177 185
430 1 166 165 167
431 1 166 165 168
432 2 166 165 150
433 1 167 165 168
434 2 167 165 150
435 2 168 165 150
436 7 59 60 55
437 8 59 60 68
438 8 55 60 68
439 7 179 180 175
440 8 179 180 188
441 8 175 180 188
442 7 306 307 308
443 8 306 307 315
444 8 308 307 315
445 6 38 39 40
446 6 38 39 44
447 7 40 39 44
448 7 307 308 303
449 8 307 308 316
450 8 303 308 316
451 7 105 106 107
452 8 105 106 114
453 8 107 106 114
454 7 152 153 154
455 8 152 153 161
456 8 154 153 161
457 7 106 107 108
458 8 106 107 115
459 8 108 107 115
460 7 103 104 105
461 8 103 104 112
462 8 105 104 112
463 7 274 275 276
464 8 274 275 283
465 8 276 275 283
466 7 275 276 271
467 8 275 276 284
468 8 271 276 284
469 7 151 152 153
470 8 151 152 160
471 8 153 152 160
472 7 240 241 242
473 8 240 241 249
474 8 242 241 249
475 7 104 105 106
476 8 104 105 113
477 8 106 105 113
478 7 227 228 223
479 8 227 228 236
480 8 223 228 236
481 7 153 154 155
482 8 153 154 162
483 8 155 154 162
484 7 226 227 228
485 8 226 227 235
486 8 228 227 235
487 7 242 243 244
488 8 242 243 251
489 8 244 243 251
490 2 38 37 45
491 2 38 37 46
492 3 38 37 22
493 1 45 37 46
494 2 45 37 22
495 2 46 37 22
496 7 241 242 243
497 8 241 242 250
498 8 243 242 250
499 7 273 274 275
500 8 273 274 282
501 8 275 274 282
502 6 206 207 208
503 6 206 207 212
504 7 208 207 212
505 2 70 69 77
506 2 70 69 78
507 3 70 69 54
508 1 77 69 78
509 2 77 69 54
510 2 78 69 54
511 7 243 244 239
512 8 243 244 252
513 8 239 244 252
514 7 41 42 43
515 8 41 42 50
516 8 43 42 50
517 2 222 221 229
518 2 222 221 230
519 3 222 221 206
520 1 229 221 230
521 2 229 221 206
522 2 230 221 206
523 2 238 237 245
524 2 238 237 246
525 3 238 237 222
526 1 245 237 246
527 2 245 237 222
528 2 246 237 222
529 7 155 156 151
530 8 155 156 164
531 8 151 156 164
532 4 253 254 255
533 2 253 254 263
534 3 253 254 269
535 5 255 254 263
536 4 255 254 269
537 2 263 254 269
538 6 238 239 240
539 6 238 239 244
540 7 240 239 244
541 7 272 273 274
542 8 272 273 281
543 8 274 273 281
544 7 27 28 23
545 8 27 28 36
546 8 23 28 36
547 2 254 253 261
548 2 254 253 262
549 3 254 253 238
550 1 261 253 262
551 2 261 253 238
552 2 262 253 238
553 7 40 41 42
554 8 40 41 49
555 8 42 41 49
556 2 270 269 277
557 2 270 269 278
558 3 270 269 254
559 1 277 269 278
560 2 277 269 254
561 2 278 269 254
562 6 150 151 152
563 6 150 151 156
564 7 152 151 156
565 7 154 155 156
566 8 154 155 163
567 8 156 155 163
568 7 239 240 241
569 8 239 240 248
570 8 241 240 248
571 4 237 238 239
572 2 237 238 247
573 3 237 238 253
574 5 239 238 247
575 4 239 238 253
576 2 247 238 253
577 7 39 40 41
578 8 39 40 48
579 8 41 40 48
580 4 221 222 223
581 2 221 222 231
582 3 221 222 237
583 5 223 222 231
584 4 223 222 237
585 2 231 222 237
586 4 269 270 271
587 2 269 270 279
588 3 269 270 285
589 5 271 270 279
590 4 271 270 285
591 2 279 270 285
592 6 254 255 256
593 6 254 255 260
594 7 256 255 260
595 7 271 272 273
596 8 271 272 280
597 8 273 272 280
598 6 22 23 24
599 6 22 23 28
600 7 24 23 28
601 7 255 256 257
602 8 255 256 264
603 8 257 256 264
604 6 270 271 272
605 6 270 271 276
606 7 272 271 276
607 4 205 206 207
608 2 205 206 215
609 3 205 206 221
610 5 207 206 215
611 4 207 206 221
612 2 215 206 221
613 7 223 224 225
614 8 223 224 232
615 8 225 224 232
616 6 222 223 224
617 6 222 223 228
618 7 224 223 228
619 4 149 150 151
620 2 149 150 159
621 3 149 150 165
622 5 151 150 159
623 4 151 150 165
624 2 159 150 165

Dihedrals

1 7 321 322 323 324
2 7 321 322 323 331
3 7 330 322 323 324
4 7 330 322 323 331
5 7 319 320 321 322
6 7 319 320 321 329
7 7 328 320 321 322
8 7 328 320 321 329
9 7 318 319 320 321
10 7 318 319 320 328
11 7 324 319 320 321
12 7 324 319 320 328
13 7 191 192 193 194
14 7 191 192 193 201
15 7 200 192 193 194
16 7 200 192 193 201
17 7 135 136 137 138
18 7 135 136 137 145
19 7 144 136 137 138
20 7 144 136 137 145
21 1 325 317 318 319
22 2 325 317 318 327
23 3 325 317 318 333
24 1 326 317 318 319
25 2 326 317 318 327
26 3 326 317 318 333
27 1 302 317 318 319
28 3 302 317 318 327
29 4 302 317 318 333
30 7 323 324 319 318
31 7 323 324 319 320
32 7 332 324 319 318
33 7 332 324 319 320
34 7 192 193 194 195
35 7 192 193 194 202
36 7 201 193 194 195
37 7 201 193 194 202
38 7 322 323 324 319
39 7 322 323 324 332
40 7 331 323 324 319
41 7 331 323 324 332
42 7 320 321 322 323
43 7 320 321 322 330
44 7 329 321 322 323
45 7 329 321 322 330
46 5 317 318 319 320
47 5 317 318 319 324
48 6 327 318 319 320
49 6 327 318 319 324
50 5 333 318 319 320
51 5 333 318 319 324
52 3 317 318 333 334
53 3 317 318 333 335
54 3 317 318 333 336
55 1 319 318 333 334
56 1 319 318 333 335
57 1 319 318 333 336
58 2 327 318 333 334
59 2 327 318 333 335
60 2 327 318 333 336
61 7 119 120 121 122
62 7 119 120 121 129
63 7 128 120 121 122
64 7 128 120 121 129
65 7 193 194 195 196
66 7 193 194 195 203
67 7 202 194 195 196
68 7 202 194 195 203
69 7 120 121 122 123
70 7 120 121 122 130
71 7 129 121 122 123
72 7 129 121 122 130
73 7 209 210 211 212
74 7 209 210 211 219
75 7 218 210 211 212
76 7 218 210 211 219
77 7 190 191 192 193
78 7 190 191 192 200
79 7 196 191 192 193
80 7 196 191 192 200
81 7 174 175 176 177
82 7 174 175 176 184
83 7 180 175 176 177
84 7 180 175 176 184
85 7 121 122 123 124
86 7 121 122 123 131
87 7 130 122 123 124
88 7 130 122 123 131
89 3 2 1 5 6
90 2 2 1 5 13
91 2 2 1 5 14
92 3 3 1 5 6
93 2 3 1 5 13
94 2 3 1 5 14
95 3 4 1 5 6
96 2 4 1 5 13
97 2 4 1 5 14
98 1 181 173 174 175
99 2 181 173 174 183
100 3 181 173 174 189
101 1 182 173 174 175
102 2 182 173 174 183
103 3 182 173 174 189
104 1 169 173 174 175
105 3 169 173 174 183
106 4 169 173 174 189
107 5 173 174 175 176
108 5 173 174 175 180
109 6 183 174 175 176
110 6 183 174 175 180
111 5 189 174 175 176
112 5 189 174 175 180
113 4 173 174 189 190
114 3 173 174 189 197
115 3 173 174 189 198
116 1 175 174 189 190
117 1 175 174 189 197
118 1 175 174 189 198
119 3 183 174 189 190
120 2 183 174 189 197
121 2 183 174 189 198
122 7 123 124 119 118
123 7 123 124 119 120
124 7 132 124 119 118
125 7 132 124 119 120
126 3 170 169 173 174
127 2 170 169 173 181
128 2 170 169 173 182
129 3 171 169 173 174
130 2 171 169 173 181
131 2 171 169 173 182
132 3 172 169 173 174
133 2 172 169 173 181
134 2 172 169 173 182
135 5 301 302 303 304
136 5 301 302 303 308
137 6 311 302 303 304
138 6 311 302 303 308
139 5 317 302 303 304
140 5 317 302 303 308
141 4 301 302 317 318
142 3 301 302 317 325
143 3 301 302 317 326
144 1 303 302 317 318
145 1 303 302 317 325
146 1 303 302 317 326
147 3 311 302 317 318
148 2 311 302 317 325
149 2 311 302 317 326
150 5 133 134 135 136
151 5 133 134 135 140
152 6 143 134 135 136
153 6 143 134 135 140
154 5 149 134 135 136
155 5 149 134 135 140
156 4 133 134 149 150
157 3 133 134 149 157
158 3 133 134 149 158
159 1 135 134 149 150
160 1 135 134 149 157
161 1 135 134 149 158
162 3 143 134 149 150
163 2 143 134 149 157
164 2 143 134 149 158
165 7 118 119 120 121
166 7 118 119 120 128
167 7 124 119 120 121
168 7 124 119 120 128
169 7 304 305 306 307
170 7 304 305 306 314
171 7 313 305 306 307
172 7 313 305 306 314
173 1 197 189 190 191
174 2 197 189 190 199
175 3 197 189 190 205
176 1 198 189 190 191
177 2 198 189 190 199
178 3 198 189 190 205
179 1 174 189 190 191
180 3 174 189 190 199
181 4 174 189 190 205
182 1 213 205 206 207
183 2 213 205 206 215
184 3 213 205 206 221
185 1 214 205 206 207
186 2 214 205 206 215
187 3 214 205 206 221
188 1 190 205 206 207
189 3 190 205 206 215
190 4 190 205 206 221
191 7 122 123 124 119
192 7 122 123 124 132
193 7 131 123 124 119
194 7 131 123 124 132
195 7 302 303 304 305
196 7 302 303 304 312
197 7 308 303 304 305
198 7 308 303 304 312
199 7 303 304 305 306
200 7 303 304 305 313
201 7 312 304 305 306
202 7 312 304 305 313
203 5 189 190 191 192
204 5 189 190 191 196
205 6 199 190 191 192
206 6 199 190 191 196
207 5 205 190 191 192
208 5 205 190 191 196
209 4 189 190 205 206
210 3 189 190 205 213
211 3 189 190 205 214
212 1 191 190 205 206
213 1 191 190 205 213
214 1 191 190 205 214
215 3 199 190 205 206
216 2 199 190 205 213
217 2 199 190 205 214
218 5 117 118 119 120
219 5 117 118 119 124
220 6 127 118 119 120
221 6 127 118 119 124
222 5 133 118 119 120
223 5 133 118 119 124
224 4 117 118 133 134
225 3 117 118 133 141
226 3 117 118 133 142
227 1 119 118 133 134
228 1 119 118 133 141
229 1 119 118 133 142
230 3 127 118 133 134
231 2 127 118 133 141
232 2 127 118 133 142
233 1 13 5 6 7
234 2 13 5 6 15
235 3 13 5 6 21
236 1 14 5 6 7
237 2 14 5 6 15
238 3 14 5 6 21
239 1 1 5 6 7
240 3 1 5 6 15
241 4 1 5 6 21
242 1 309 301 302 303
243 2 309 301 302 311
244 3 309 301 302 317
245 1 310 301 302 303
246 2 310 301 302 311
247 3 310 301 302 317
248 1 286 301 302 303
249 3 286 301 302 311
250 4 286 301 302 317
251 5 101 102 103 104
252 5 101 102 103 108
253 6 111 102 103 104
254 6 111 102 103 108
255 5 117 102 103 104
256 5 117 102 103 108
257 4 101 102 117 118
258 3 101 102 117 125
259 3 101 102 117 126
260 1 103 102 117 118
261 1 103 102 117 125
262 1 103 102 117 126
263 3 111 102 117 118
264 2 111 102 117 125
265 2 111 102 117 126
266 7 139 140 135 134
267 7 139 140 135 136
268 7 148 140 135 134
269 7 148 140 135 136
270 7 70 71 72 73
271 7 70 71 72 80
272 7 76 71 72 73
273 7 76 71 72 80
274 7 207 208 209 210
275 7 207 208 209 217
276 7 216 208 209 210
277 7 216 208 209 217
278 7 107 108 103 102
279 7 107 108 103 104
280 7 116 108 103 102
281 7 116 108 103 104
282 7 71 72 73 74
283 7 71 72 73 81
284 7 80 72 73 74
285 7 80 72 73 81
286 7 73 74 75 76
287 7 73 74 75 83
288 7 82 74 75 76
289 7 82 74 75 83
290 5 69 70 71 72
291 5 69 70 71 76
292 6 79 70 71 72
293 6 79 70 71 76
294 5 85 70 71 72
295 5 85 70 71 76
296 4 69 70 85 86
297 3 69 70 85 93
298 3 69 70 85 94
299 1 71 70 85 86
300 1 71 70 85 93
301 1 71 70 85 94
302 3 79 70 85 86
303 2 79 70 85 93
304 2 79 70 85 94
305 7 75 76 71 70
306 7 75 76 71 72
307 7 84 76 71 70
308 7 84 76 71 72
309 7 137 138 139 140
310 7 137 138 139 147
311 7 146 138 139 140
312 7 146 138 139 147
313 7 138 139 140 135
314 7 138 139 140 148
315 7 147 139 140 135
316 7 147 139 140 148
317 7 72 73 74 75
318 7 72 73 74 82
319 7 81 73 74 75
320 7 81 73 74 82
321 7 136 137 138 139
322 7 136 137 138 146
323 7 145 137 138 139
324 7 145 137 138 146
325 7 134 135 136 137
326 7 134 135 136 144
327 7 140 135 136 137
328 7 140 135 136 144
329 1 93 85 86 87
330 2 93 85 86 95
331 3 93 85 86 101
332 1 94 85 86 87
333 2 94 85 86 95
334 3 94 85 86 101
335 1 70 85 86 87
336 3 70 85 86 95
337 4 70 85 86 101
338 7 74 75 76 71
339 7 74 75 76 84
340 7 83 75 76 71
341 7 83 75 76 84
342 7 102 103 104 105
343 7 102 103 104 112
344 7 108 103 104 105
345 7 108 103 104 112
346 7 208 209 210 211
347 7 208 209 210 218
348 7 217 209 210 211
349 7 217 209 210 218
350 7 23 24 25 26
351 7 23 24 25 33
352 7 32 24 25 26
353 7 32 24 25 33
354 7 86 87 88 89
355 7 86 87 88 96
356 7 92 87 88 89
357 7 92 87 88 96
358 5 285 286 287 288
359 5 285 286 287 292
360 6 295 286 287 288
361 6 295 286 287 292
362 5 301 286 287 288
363 5 301 286 287 292
364 4 285 286 301 302
365 3 285 286 301 309
366 3 285 286 301 310
367 1 287 286 301 302
368 1 287 286 301 309
369 1 287 286 301 310
370 3 295 286 301 302
371 2 295 286 301 309
372 2 295 286 301 310
373 7 288 289 290 291
374 7 288 289 290 298
375 7 297 289 290 291
376 7 297 289 290 298
377 7 289 290 291 292
378 7 289 290 291 299
379 7 298 290 291 292
380 7 298 290 291 299
381 7 195 196 191 190
382 7 195 196 191 192
383 7 204 196 191 190
384 7 204 196 191 192
385 7 25 26 27 28
386 7 25 26 27 35
387 7 34 26 27 28
388 7 34 26 27 35
389 7 87 88 89 90
390 7 87 88 89 97
391 7 96 88 89 90
392 7 96 88 89 97
393 7 90 91 92 87
394 7 90 91 92 100
395 7 99 91 92 87
396 7 99 91 92 100
397 7 287 288 289 290
