2 -0.03590985808434548 0.007135558165915404 -0.003133300542937643

Bonds

1 4 155 156
2 5 155 163
3 4 156 151
4 5 156 164
5 4 123 124
6 5 123 131
7 4 56 57
8 5 56 64
9 3 70 71
10 1 70 79
11 2 70 85
12 4 55 56
13 4 291 292
14 5 291 299
15 4 76 71
16 5 76 84
17 2 69 70
18 1 69 77
19 1 69 78
20 4 71 72
21 4 289 290
22 5 289 297
23 4 290 291
24 5 290 298
25 4 287 288
26 4 292 287
27 5 292 300
28 4 196 191
29 5 196 204
30 4 195 196
31 5 195 203
32 1 333 334
33 1 333 335
34 1 333 336
35 4 242 243
36 5 242 250
37 4 288 289
38 5 288 296
39 3 286 287
40 1 286 295
41 2 286 301
42 2 301 302
43 1 301 309
44 1 301 310
45 2 285 286
46 1 285 293
47 1 285 294
48 3 302 303
49 1 302 311
50 2 302 317
51 2 317 318
52 1 317 325
53 1 317 326
54 4 322 323
55 5 322 330
56 4 319 320
57 4 323 324
58 5 323 331
59 4 324 319
60 5 324 332
61 3 318 319
62 1 318 327
63 2 318 333
64 4 320 321
65 5 320 328
66 4 321 322
67 5 321 329
68 1 165 166
69 1 165 167
70 1 165 168
71 3 150 151
72 1 150 159
73 2 150 165
74 4 151 152
75 4 57 58
76 5 57 65
77 4 58 59
78 5 58 66
79 4 90 91
80 5 90 98
81 4 88 89
82 5 88 96
83 4 89 90
84 5 89 97
85 4 59 60
86 5 59 67
87 4 60 55
88 5 60 68
89 4 91 92
90 5 91 99
91 4 87 88
92 4 92 87
93 5 92 100
94 2 101 102
95 1 101 109
96 1 101 110
97 3 86 87
98 1 86 95
99 2 86 101
100 2 85 86
101 1 85 93
102 1 85 94
103 3 102 103
104 1 102 111
105 2 102 117
106 4 153 154
107 5 153 161
108 4 154 155
109 5 154 162
110 4 152 153
111 5 152 160
112 4 119 120
113 4 124 119
114 5 124 132
115 3 118 119
116 1 118 127
117 2 118 133
118 4 120 121
119 5 120 128
120 4 75 76
121 5 75 83
122 4 72 73
123 5 72 80
124 4 227 228
125 5 227 235
126 4 122 123
127 5 122 130
128 4 121 122
129 5 121 129
130 4 74 75
131 5 74 82
132 4 73 74
133 5 73 81
134 4 212 207
135 5 212 220
136 4 211 212
137 5 211 219
138 4 228 223
139 5 228 236
140 4 210 211
141 5 210 218
142 4 208 209
143 5 208 216
144 4 207 208
145 4 275 276
146 5 275 283
147 4 276 271
148 5 276 284
149 4 209 210
150 5 209 217
151 4 271 272
152 3 270 271
153 1 270 279
154 2 270 285
155 4 138 139
156 5 138 146
157 4 140 135
158 5 140 148
159 4 139 140
160 5 139 147
161 4 274 275
162 5 274 282
163 4 137 138
164 5 137 145
165 4 136 137
166 5 136 144
167 4 135 136
168 2 117 118
169 1 117 125
170 1 117 126
171 2 133 134
172 1 133 141
173 1 133 142
174 2 149 150
175 1 149 157
176 1 149 158
177 3 134 135
178 1 134 143
179 2 134 149
180 3 22 23
181 1 22 31
182 2 22 37
183 2 21 22
184 1 21 29
185 1 21 30
186 2 53 54
187 1 53 61
188 1 53 62
189 3 38 39
190 1 38 47
191 2 38 53
192 2 37 38
193 1 37 45
194 1 37 46
195 4 27 28
196 5 27 35
197 4 23 24
198 4 28 23
199 5 28 36
200 3 54 55
201 1 54 63
202 2 54 69
203 4 39 40
204 4 44 39
205 5 44 52
206 4 40 41
207 5 40 48
208 4 41 42
209 5 41 49
210 4 42 43
211 5 42 50
212 4 25 26
213 5 25 33
214 4 26 27
215 5 26 34
216 4 24 25
217 5 24 32
218 4 307 308
219 5 307 315
220 4 308 303
221 5 308 316
222 4 306 307
223 5 306 314
224 4 193 194
225 5 193 201
226 4 194 195
227 5 194 202
228 4 243 244
229 5 243 251
230 4 241 242
231 5 241 249
232 4 244 239
233 5 244 252
234 4 303 304
235 4 304 305
236 5 304 312
237 4 305 306
238 5 305 313
239 4 176 177
240 5 176 184
241 4 177 178
242 5 177 185
243 2 189 190
244 1 189 197
245 1 189 198
246 3 174 175
247 1 174 183
248 2 174 189
249 4 10 11
250 5 10 18
251 4 8 9
252 5 8 16
253 4 9 10
254 5 9 17
255 1 169 170
256 1 169 171
257 1 169 172
258 2 169 173
259 4 178 179
260 5 178 186
261 4 179 180
262 5 179 187
263 4 175 176
264 4 180 175
265 5 180 188
266 2 173 174
267 1 173 181
268 1 173 182
269 4 11 12
270 5 11 19
271 4 12 7
272 5 12 20
273 3 6 7
274 1 6 15
275 2 6 21
276 4 7 8
277 4 43 44
278 5 43 51
279 4 103 104
280 4 108 103
281 5 108 116
282 4 107 108
283 5 107 115
284 4 225 226
285 5 225 233
286 4 226 227
287 5 226 234
288 4 192 193
289 5 192 200
290 4 257 258
291 5 257 265
292 4 258 259
293 5 258 266
294 4 224 225
295 5 224 232
296 3 222 223
297 1 222 231
298 2 222 237
299 4 223 224
300 4 256 257
301 5 256 264
302 2 237 238
303 1 237 245
304 1 237 246
305 3 190 191
306 1 190 199
307 2 190 205
308 4 191 192
309 2 205 206
310 1 205 213
311 1 205 214
312 4 259 260
313 5 259 267
314 4 260 255
315 5 260 268
316 3 206 207
317 1 206 215
318 2 206 221
319 2 221 222
320 1 221 229
321 1 221 230
322 3 254 255
323 1 254 263
324 2 254 269
325 2 269 270
326 1 269 277
327 1 269 278
328 4 255 256
329 2 253 254
330 1 253 261
331 1 253 262
332 3 238 239
333 1 238 247
334 2 238 253
335 4 240 241
336 5 240 248
337 4 239 240
338 4 273 274
339 5 273 281
340 4 272 273
341 5 272 280
342 4 104 105
343 5 104 112
344 4 105 106
345 5 105 113
346 4 106 107
347 5 106 114
348 2 5 6
349 1 5 13
350 1 5 14
351 1 1 2
352 1 1 3
353 1 1 4
354 2 1 5

Angles

1 7 154 155 156
2 8 154 155 163
3 8 156 155 163
4 7 155 156 151
5 8 155 156 164
6 8 151 156 164
7 7 122 123 124
8 8 122 123 131
9 8 124 123 131
10 7 55 56 57
11 8 55 56 64
12 8 57 56 64
13 4 69 70 71
14 2 69 70 79
15 3 69 70 85
16 5 71 70 79
17 4 71 70 85
18 2 79 70 85
19 6 54 55 56
20 6 54 55 60
21 7 56 55 60
22 7 290 291 292
23 8 290 291 299
24 8 292 291 299
25 7 75 76 71
26 8 75 76 84
27 8 71 76 84
28 2 70 69 77
29 2 70 69 78
30 3 70 69 54
31 1 77 69 78
32 2 77 69 54
33 2 78 69 54
34 6 70 71 72
35 6 70 71 76
36 7 72 71 76
37 7 288 289 290
38 8 288 289 297
39 8 290 289 297
40 7 289 290 291
41 8 289 290 298
42 8 291 290 298
43 6 286 287 288
44 6 286 287 292
45 7 288 287 292
46 7 291 292 287
47 8 291 292 300
48 8 287 292 300
49 7 195 196 191
50 8 195 196 204
51 8 191 196 204
52 7 194 195 196
53 8 194 195 203
54 8 196 195 203
55 1 334 333 335
56 1 334 333 336
57 2 334 333 318
58 1 335 333 336
59 2 335 333 318
60 2 336 333 318
61 7 241 242 243
62 8 241 242 250
63 8 243 242 250
64 7 287 288 289
65 8 287 288 296
66 8 289 288 296
67 4 285 286 287
68 2 285 286 295
69 3 285 286 301
70 5 287 286 295
71 4 287 286 301
72 2 295 286 301
73 2 302 301 309
74 2 302 301 310
75 3 302 301 286
76 1 309 301 310
77 2 309 301 286
78 2 310 301 286
79 2 286 285 293
80 2 286 285 294
81 3 286 285 270
82 1 293 285 294
83 2 293 285 270
84 2 294 285 270
85 4 301 302 303
86 2 301 302 311
87 3 301 302 317
88 5 303 302 311
89 4 303 302 317
90 2 311 302 317
91 2 318 317 325
92 2 318 317 326
93 3 318 317 302
94 1 325 317 326
95 2 325 317 302
96 2 326 317 302
97 7 321 322 323
98 8 321 322 330
99 8 323 322 330
100 6 318 319 320
101 6 318 319 324
102 7 320 319 324
103 7 322 323 324
104 8 322 323 331
105 8 324 323 331
106 7 323 324 319
107 8 323 324 332
108 8 319 324 332
109 4 317 318 319
110 2 317 318 327
111 3 317 318 333
112 5 319 318 327
113 4 319 318 333
114 2 327 318 333
115 7 319 320 321
116 8 319 320 328
117 8 321 320 328
118 7 320 321 322
119 8 320 321 329
120 8 322 321 329
121 1 166 165 167
122 1 166 165 168
123 2 166 165 150
124 1 167 165 168
125 2 167 165 150
126 2 168 165 150
127 4 149 150 151
128 2 149 150 159
129 3 149 150 165
130 5 151 150 159
131 4 151 150 165
132 2 159 150 165
133 6 150 151 152
134 6 150 151 156
135 7 152 151 156
136 7 56 57 58
137 8 56 57 65
138 8 58 57 65
139 7 57 58 59
140 8 57 58 66
141 8 59 58 66
142 7 89 90 91
143 8 89 90 98
144 8 91 90 98
145 7 87 88 89
146 8 87 88 96
147 8 89 88 96
148 7 88 89 90
149 8 88 89 97
150 8 90 89 97
151 7 58 59 60
152 8 58 59 67
153 8 60 59 67
154 7 59 60 55
155 8 59 60 68
156 8 55 60 68
157 7 90 91 92
158 8 90 91 99
159 8 92 91 99
160 6 86 87 88
161 6 86 87 92
162 7 88 87 92
163 7 91 92 87
164 8 91 92 100
165 8 87 92 100
166 2 102 101 109
167 2 102 101 110
168 3 102 101 86
169 1 109 101 110
170 2 109 101 86
171 2 110 101 86
172 4 85 86 87
173 2 85 86 95
174 3 85 86 101
175 5 87 86 95
176 4 87 86 101
177 2 95 86 101
178 2 86 85 93
179 2 86 85 94
180 3 86 85 70
181 1 93 85 94
182 2 93 85 70
183 2 94 85 70
184 4 101 102 103
185 2 101 102 111
186 3 101 102 117
187 5 103 102 111
188 4 103 102 117
189 2 111 102 117
190 7 152 153 154
191 8 152 153 161
192 8 154 153 161
193 7 153 154 155
194 8 153 154 162
195 8 155 154 162
196 7 151 152 153
197 8 151 152 160
198 8 153 152 160
199 6 118 119 120
200 6 118 119 124
201 7 120 119 124
202 7 123 124 119
203 8 123 124 132
204 8 119 124 132
205 4 117 118 119
206 2 117 118 127
207 3 117 118 133
208 5 119 118 127
209 4 119 118 133
210 2 127 118 133
211 7 119 120 121
212 8 119 120 128
213 8 121 120 128
214 7 74 75 76
215 8 74 75 83
216 8 76 75 83
217 7 71 72 73
218 8 71 72 80
219 8 73 72 80
220 7 226 227 228
221 8 226 227 235
222 8 228 227 235
223 7 121 122 123
224 8 121 122 130
225 8 123 122 130
226 7 120 121 122
227 8 120 121 129
228 8 122 121 129
229 7 73 74 75
230 8 73 74 82
231 8 75 74 82
232 7 72 73 74
233 8 72 73 81
234 8 74 73 81
235 7 211 212 207
236 8 211 212 220
237 8 207 212 220
238 7 210 211 212
239 8 210 211 219
240 8 212 211 219
241 7 227 228 223
242 8 227 228 236
243 8 223 228 236
244 7 209 210 211
245 8 209 210 218
246 8 211 210 218
247 7 207 208 209
248 8 207 208 216
249 8 209 208 216
250 6 206 207 208
251 6 206 207 212
252 7 208 207 212
253 7 274 275 276
254 8 274 275 283
255 8 276 275 283
256 7 275 276 271
257 8 275 276 284
258 8 271 276 284
259 7 208 209 210
260 8 208 209 217
261 8 210 209 217
262 6 270 271 272
263 6 270 271 276
264 7 272 271 276
265 4 269 270 271
266 2 269 270 279
267 3 269 270 285
268 5 271 270 279
269 4 271 270 285
270 2 279 270 285
271 7 137 138 139
272 8 137 138 146
273 8 139 138 146
274 7 139 140 135
275 8 139 140 148
276 8 135 140 148
277 7 138 139 140
278 8 138 139 147
279 8 140 139 147
280 7 273 274 275
281 8 273 274 282
282 8 275 274 282
283 7 136 137 138
284 8 136 137 145
285 8 138 137 145
286 7 135 136 137
287 8 135 136 144
288 8 137 136 144
289 6 134 135 136
290 6 134 135 140
291 7 136 135 140
292 2 118 117 125
293 2 118 117 126
294 3 118 117 102
295 1 125 117 126
296 2 125 117 102
297 2 126 117 102
298 2 134 133 141
299 2 134 133 142
300 3 134 133 118
301 1 141 133 142
302 2 141 133 118
303 2 142 133 118
304 2 150 149 157
305 2 150 149 158
306 3 150 149 134
307 1 157 149 158
308 2 157 149 134
309 2 158 149 134
310 4 133 134 135
311 2 133 134 143
312 3 133 134 149
313 5 135 134 143
314 4 135 134 149
315 2 143 134 149
316 4 21 22 23
317 2 21 22 31
318 3 21 22 37
319 5 23 22 31
320 4 23 22 37
321 2 31 22 37
322 2 22 21 29
323 2 22 21 30
324 3 22 21 6
325 1 29 21 30
326 2 29 21 6
327 2 30 21 6
328 2 54 53 61
329 2 54 53 62
330 3 54 53 38
331 1 61 53 62
332 2 61 53 38
333 2 62 53 38
334 4 37 38 39
335 2 37 38 47
336 3 37 38 53
337 5 39 38 47
338 4 39 38 53
339 2 47 38 53
340 2 38 37 45
341 2 38 37 46
342 3 38 37 22
343 1 45 37 46
344 2 45 37 22
345 2 46 37 22
346 7 26 27 28
347 8 26 27 35
348 8 28 27 35
349 6 22 23 24
350 6 22 23 28
351 7 24 23 28
352 7 27 28 23
353 8 27 28 36
354 8 23 28 36
355 4 53 54 55
356 2 53 54 63
357 3 53 54 69
358 5 55 54 63
359 4 55 54 69
360 2 63 54 69
361 6 38 39 40
362 6 38 39 44
363 7 40 39 44
364 7 43 44 39
365 8 43 44 52
366 8 39 44 52
367 7 39 40 41
368 8 39 40 48
369 8 41 40 48
370 7 40 41 42
371 8 40 41 49
372 8 42 41 49
373 7 41 42 43
374 8 41 42 50
375 8 43 42 50
376 7 24 25 26
377 8 24 25 33
378 8 26 25 33
379 7 25 26 27
380 8 25 26 34
381 8 27 26 34
382 7 23 24 25
383 8 23 24 32
384 8 25 24 32
385 7 306 307 308
386 8 306 307 315
387 8 308 307 315
388 7 307 308 303
389 8 307 308 316
390 8 303 308 316
391 7 305 306 307
392 8 305 306 314
393 8 307 306 314
394 7 192 193 194
395 8 192 193 201
396 8 194 193 201
397 7 193 194 195
398 8 193 194 202
399 8 195 194 202
400 7 242 243 244
401 8 242 243 251
402 8 244 243 251
403 7 240 241 242
404 8 240 241 249
405 8 242 241 249
406 7 243 244 239
407 8 243 244 252
408 8 239 244 252
409 6 302 303 304
410 6 302 303 308
411 7 304 303 308
412 7 303 304 305
413 8 303 304 312
414 8 305 304 312
415 7 304 305 306
416 8 304 305 313
417 8 306 305 313
418 7 175 176 177
419 8 175 176 184
420 8 177 176 184
421 7 176 177 178
422 8 176 177 185
423 8 178 177 185
424 2 190 189 197
425 2 190 189 198
426 3 190 189 174
427 1 197 189 198
428 2 197 189 174
429 2 198 189 174
430 4 173 174 175
431 2 173 174 183
432 3 173 174 189
433 5 175 174 183
434 4 175 174 189
435 2 183 174 189
436 7 9 10 11
437 8 9 10 18
438 8 11 10 18
439 7 7 8 9
440 8 7 8 16
441 8 9 8 16
442 7 8 9 10
443 8 8 9 17
444 8 10 9 17
445 1 170 169 171
446 1 170 169 172
447 2 170 169 173
448 1 171 169 172
449 2 171 169 173
450 2 172 169 173
451 7 177 178 179
452 8 177 178 186
453 8 179 178 186
454 7 178 179 180
455 8 178 179 187
456 8 180 179 187
457 6 174 175 176
458 6 174 175 180
459 7 176 175 180
460 7 179 180 175
461 8 179 180 188
462 8 175 180 188
463 2 174 173 181
464 2 174 173 182
465 3 174 173 169
466 1 181 173 182
467 2 181 173 169
468 2 182 173 169
469 7 10 11 12
470 8 10 11 19
471 8 12 11 19
472 7 11 12 7
473 8 11 12 20
474 8 7 12 20
475 4 5 6 7
476 2 5 6 15
477 3 5 6 21
478 5 7 6 15
479 4 7 6 21
480 2 15 6 21
481 6 6 7 8
482 6 6 7 12
483 7 8 7 12
484 7 42 43 44
485 8 42 43 51
486 8 44 43 51
487 6 102 103 104
488 6 102 103 108
489 7 104 103 108
490 7 107 108 103
491 8 107 108 116
492 8 103 108 116
493 7 106 107 108
494 8 106 107 115
495 8 108 107 115
496 7 224 225 226
497 8 224 225 233
498 8 226 225 233
499 7 225 226 227
500 8 225 226 234
501 8 227 226 234
502 7 191 192 193
503 8 191 192 200
504 8 193 192 200
505 7 256 257 258
506 8 256 257 265
507 8 258 257 265
508 7 257 258 259
509 8 257 258 266
510 8 259 258 266
511 7 223 224 225
512 8 223 224 232
513 8 225 224 232
514 4 221 222 223
515 2 221 222 231
516 3 221 222 237
517 5 223 222 231
518 4 223 222 237
519 2 231 222 237
520 6 222 223 224
521 6 222 223 228
522 7 224 223 228
523 7 255 256 257
524 8 255 256 264
525 8 257 256 264
526 2 238 237 245
527 2 238 237 246
528 3 238 237 222
529 1 245 237 246
530 2 245 237 222
531 2 246 237 222
532 4 189 190 191
533 2 189 190 199
534 3 189 190 205
535 5 191 190 199
536 4 191 190 205
537 2 199 190 205
538 6 190 191 192
539 6 190 191 196
540 7 192 191 196
541 2 206 205 213
542 2 206 205 214
543 3 206 205 190
544 1 213 205 214
545 2 213 205 190
546 2 214 205 190
547 7 258 259 260
548 8 258 259 267
549 8 260 259 267
550 7 259 260 255
551 8 259 260 268
552 8 255 260 268
553 4 205 206 207
554 2 205 206 215
555 3 205 206 221
556 5 207 206 215
557 4 207 206 221
558 2 215 206 221
559 2 222 221 229
560 2 222 221 230
561 3 222 221 206
562 1 229 221 230
563 2 229 221 206
564 2 230 221 206
565 4 253 254 255
566 2 253 254 263
567 3 253 254 269
568 5 255 254 263
569 4 255 254 269
570 2 263 254 269
571 2 270 269 277
572 2 270 269 278
573 3 270 269 254
574 1 277 269 278
575 2 277 269 254
576 2 278 269 254
577 6 254 255 256
578 6 254 255 260
579 7 256 255 260
580 2 254 253 261
581 2 254 253 262
582 3 254 253 238
583 1 261 253 262
584 2 261 253 238
585 2 262 253 238
586 4 237 238 239
587 2 237 238 247
588 3 237 238 253
589 5 239 238 247
590 4 239 238 253
591 2 247 238 253
592 7 239 240 241
593 8 239 240 248
594 8 241 240 248
595 6 238 239 240
596 6 238 239 244
597 7 240 239 244
598 7 272 273 274
599 8 272 273 281
600 8 274 273 281
601 7 271 272 273
602 8 271 272 280
603 8 273 272 280
604 7 103 104 105
605 8 103 104 112
606 8 105 104 112
607 7 104 105 106
608 8 104 105 113
609 8 106 105 113
610 7 105 106 107
611 8 105 106 114
612 8 107 106 114
613 2 6 5 13
614 2 6 5 14
615 3 6 5 1
616 1 13 5 14
617 2 13 5 1
618 2 14 5 1
619 1 2 1 3
620 1 2 1 4
621 2 2 1 5
622 1 3 1 4
623 2 3 1 5
624 2 4 1 5

Dihedrals

1 7 154 155 156 151
2 7 154 155 156 164
3 7 163 155 156 151
4 7 163 155 156 164
5 7 155 156 151 150
6 7 155 156 151 152
7 7 164 156 151 150
8 7 164 156 151 152
9 7 122 123 124 119
10 7 122 123 124 132
11 7 131 123 124 119
12 7 131 123 124 132
13 7 55 56 57 58
14 7 55 56 57 65
15 7 64 56 57 58
16 7 64 56 57 65
17 5 69 70 71 72
18 5 69 70 71 76
19 6 79 70 71 72
20 6 79 70 71 76
21 5 85 70 71 72
22 5 85 70 71 76
23 4 69 70 85 86
24 3 69 70 85 93
25 3 69 70 85 94
26 1 71 70 85 86
27 1 71 70 85 93
28 1 71 70 85 94
29 3 79 70 85 86
30 2 79 70 85 93
31 2 79 70 85 94
32 7 54 55 56 57
33 7 54 55 56 64
34 7 60 55 56 57
35 7 60 55 56 64
36 7 290 291 292 287
37 7 290 291 292 300
38 7 299 291 292 287
39 7 299 291 292 300
40 7 75 76 71 70
41 7 75 76 71 72
42 7 84 76 71 70
43 7 84 76 71 72
44 1 77 69 70 71
45 2 77 69 70 79
46 3 77 69 70 85
47 1 78 69 70 71
48 2 78 69 70 79
49 3 78 69 70 85
50 1 54 69 70 71
51 3 54 69 70 79
52 4 54 69 70 85
53 7 70 71 72 73
54 7 70 71 72 80
55 7 76 71 72 73
56 7 76 71 72 80
57 7 288 289 290 291
58 7 288 289 290 298
59 7 297 289 290 291
60 7 297 289 290 298
61 7 289 290 291 292
62 7 289 290 291 299
63 7 298 290 291 292
64 7 298 290 291 299
65 7 286 287 288 289
66 7 286 287 288 296
67 7 292 287 288 289
68 7 292 287 288 296
69 7 291 292 287 286
70 7 291 292 287 288
71 7 300 292 287 286
72 7 300 292 287 288
73 7 195 196 191 190
74 7 195 196 191 192
75 7 204 196 191 190
76 7 204 196 191 192
77 7 194 195 196 191
78 7 194 195 196 204
79 7 203 195 196 191
80 7 203 195 196 204
81 7 241 242 243 244
82 7 241 242 243 251
83 7 250 242 243 244
84 7 250 242 243 251
85 7 287 288 289 290
86 7 287 288 289 297
87 7 296 288 289 290
88 7 296 288 289 297
89 5 285 286 287 288
90 5 285 286 287 292
91 6 295 286 287 288
92 6 295 286 287 292
93 5 301 286 287 288
94 5 301 286 287 292
95 4 285 286 301 302
96 3 285 286 301 309
97 3 285 286 301 310
98 1 287 286 301 302
99 1 287 286 301 309
100 1 287 286 301 310
101 3 295 286 301 302
102 2 295 286 301 309
103 2 295 286 301 310
104 1 309 301 302 303
105 2 309 301 302 311
106 3 309 301 302 317
107 1 310 301 302 303
108 2 310 301 302 311
109 3 310 301 302 317
110 1 286 301 302 303
111 3 286 301 302 311
112 4 286 301 302 317
113 1 293 285 286 287
114 2 293 285 286 295
115 3 293 285 286 301
116 1 294 285 286 287
117 2 294 285 286 295
118 3 294 285 286 301
119 1 270 285 286 287
120 3 270 285 286 295
121 4 270 285 286 301
122 5 301 302 303 304
123 5 301 302 303 308
124 6 311 302 303 304
125 6 311 302 303 308
126 5 317 302 303 304
127 5 317 302 303 308
128 4 301 302 317 318
129 3 301 302 317 325
130 3 301 302 317 326
131 1 303 302 317 318
132 1 303 302 317 325
133 1 303 302 317 326
134 3 311 302 317 318
135 2 311 302 317 325
136 2 311 302 317 326
137 1 325 317 318 319
138 2 325 317 318 327
139 3 325 317 318 333
140 1 326 317 318 319
141 2 326 317 318 327
142 3 326 317 318 333
143 1 302 317 318 319
144 3 302 317 318 327
145 4 302 317 318 333
146 7 321 322 323 324
147 7 321 322 323 331
148 7 330 322 323 324
149 7 330 322 323 331
150 7 318 319 320 321
151 7 318 319 320 328
152 7 324 319 320 321
153 7 324 319 320 328
154 7 322 323 324 319
155 7 322 323 324 332
156 7 331 323 324 319
157 7 331 323 324 332
158 7 323 324 319 318
159 7 323 324 319 320
160 7 332 324 319 318
161 7 332 324 319 320
162 5 317 318 319 320
163 5 317 318 319 324
164 6 327 318 319 320
165 6 327 318 319 324
166 5 333 318 319 320
167 5 333 318 319 324
168 3 317 318 333 334
169 3 317 318 333 335
170 3 317 318 333 336
171 1 319 318 333 334
172 1 319 318 333 335
173 1 319 318 333 336
174 2 327 318 333 334
175 2 327 318 333 335
176 2 327 318 333 336
177 7 319 320 321 322
178 7 319 320 321 329
179 7 328 320 321 322
180 7 328 320 321 329
181 7 320 321 322 323
182 7 320 321 322 330
183 7 329 321 322 323
184 7 329 321 322 330
185 5 149 150 151 152
186 5 149 150 151 156
187 6 159 150 151 152
188 6 159 150 151 156
189 5 165 150 151 152
190 5 165 150 151 156
191 3 149 150 165 166
192 3 149 150 165 167
193 3 149 150 165 168
194 1 151 150 165 166
195 1 151 150 165 167
196 1 151 150 165 168
197 2 159 150 165 166
198 2 159 150 165 167
199 2 159 150 165 168
200 7 150 151 152 153
201 7 150 151 152 160
202 7 156 151 152 153
203 7 156 151 152 160
204 7 56 57 58 59
205 7 56 57 58 66
206 7 65 57 58 59
207 7 65 57 58 66
208 7 57 58 59 60
209 7 57 58 59 67
210 7 66 58 59 60
211 7 66 58 59 67
212 7 89 90 91 92
213 7 89 90 91 99
214 7 98 90 91 92
215 7 98 90 91 99
216 7 87 88 89 90
217 7 87 88 89 97
218 7 96 88 89 90
219 7 96 88 89 97
220 7 88 89 90 91
221 7 88 89 90 98
222 7 97 89 90 91
223 7 97 89 90 98
224 7 58 59 60 55
225 7 58 59 60 68
226 7 67 59 60 55
227 7 67 59 60 68
228 7 59 60 55 54
229 7 59 60 55 56
230 7 68 60 55 54
231 7 68 60 55 56
232 7 90 91 92 87
233 7 90 91 92 100
234 7 99 91 92 87
235 7 99 91 92 100
236 7 86 87 88 89
237 7 86 87 88 96
238 7 92 87 88 89
239 7 92 87 88 96
240 7 91 92 87 86
241 7 91 92 87 88
242 7 100 92 87 86
243 7 100 92 87 88
244 1 109 101 102 103
245 2 109 101 102 111
246 3 109 101 102 117
247 1 110 101 102 103
248 2 110 101 102 111
249 3 110 101 102 117
250 1 86 101 102 103
251 3 86 101 102 111
252 4 86 101 102 117
253 5 85 86 87 88
254 5 85 86 87 92
255 6 95 86 87 88
256 6 95 86 87 92
257 5 101 86 87 88
258 5 101 86 87 92
259 4 85 86 101 102
260 3 85 86 101 109
261 3 85 86 101 110
262 1 87 86 101 102
263 1 87 86 101 109
264 1 87 86 101 110
265 3 95 86 101 102
266 2 95 86 101 109
267 2 95 86 101 110
268 1 93 85 86 87
269 2 93 85 86 95
270 3 93 85 86 101
271 1 94 85 86 87
272 2 94 85 86 95
273 3 94 85 86 101
274 1 70 85 86 87
275 3 70 85 86 95
276 4 70 85 86 101
277 5 101 102 103 104
278 5 101 102 103 108
279 6 111 102 103 104
280 6 111 102 103 108
281 5 117 102 103 104
282 5 117 102 103 108
283 4 101 102 117 118
284 3 101 102 117 125
285 3 101 102 117 126
286 1 103 102 117 118
287 1 103 102 117 125
288 1 103 102 117 126
289 3 111 102 117 118
290 2 111 102 117 125
291 2 111 102 117 126
292 7 152 153 154 155
293 7 152 153 154 162
294 7 161 153 154 155
295 7 161 153 154 162
296 7 153 154 155 156
297 7 153 154 155 163
298 7 162 154 155 156
299 7 162 154 155 163
300 7 151 152 153 154
301 7 151 152 153 161
302 7 160 152 153 154
303 7 160 152 153 161
304 7 118 119 120 121
305 7 118 119 120 128
306 7 124 119 120 121
307 7 124 119 120 128
308 7 123 124 119 118
309 7 123 124 119 120
310 7 132 124 119 118
311 7 132 124 119 120
312 5 117 118 119 120
313 5 117 118 119 124
314 6 127 118 119 120
315 6 127 118 119 124
316 5 133 118 119 120
317 5 133 118 119 124
318 4 117 118 133 134
319 3 117 118 133 141
320 3 117 118 133 142
321 1 119 118 133 134
322 1 119 118 133 141
323 1 119 118 133 142
324 3 127 118 133 134
325 2 127 118 133 141
326 2 127 118 133 142
327 7 119 120 121 122
328 7 119 120 121 129
329 7 128 120 121 122
330 7 128 120 121 129
331 7 74 75 76 71
332 7 74 75 76 84
333 7 83 75 76 71
334 7 83 75 76 84
335 7 71 72 73 74
336 7 71 72 73 81
337 7 80 72 73 74
338 7 80 72 73 81
339 7 226 227 228 223
340 7 226 227 228 236
341 7 235 227 228 223
342 7 235 227 228 236
343 7 121 122 123 124
344 7 121 122 123 131
345 7 130 122 123 124
346 7 130 122 123 131
347 7 120 121 122 123
348 7 120 121 122 130
349 7 129 121 122 123
350 7 129 121 122 130
351 7 73 74 75 76
352 7 73 74 75 83
353 7 82 74 75 76
354 7 82 74 75 83
355 7 72 73 74 75
356 7 72 73 74 82
357 7 81 73 74 75
358 7 81 73 74 82
359 7 211 212 207 206
360 7 211 212 207 208
361 7 220 212 207 206
362 7 220 212 207 208
363 7 210 211 212 207
364 7 210 211 212 220
365 7 219 211 212 207
366 7 219 211 212 220
367 7 227 228 223 222
368 7 227 228 223 224
369 7 236 228 223 222
370 7 236 228 223 224
371 7 209 210 211 212
372 7 209 210 211 219
373 7 218 210 211 212
374 7 218 210 211 219
375 7 207 208 209 210
376 7 207 208 209 217
377 7 216 208 209 210
378 7 216 208 209 217
379 7 206 207 208 209
380 7 206 207 208 216
381 7 212 207 208 209
382 7 212 207 208 216
383 7 274 275 276 271
384 7 274 275 276 284
385 7 283 275 276 271
386 7 283 275 276 284
387 7 275 276 271 270
388 7 275 276 271 272
389 7 284 276 271 270
390 7 284 276 271 272
391 7 208 209 210 211
392 7 208 209 210 218
393 7 217 209 210 211
394 7 217 209 210 218
395 7 270 271 272 273
396 7 270 271 272 280
397 7 276 271 272 273
398 7 276 271 272 280
399 5 269 270 271 272
400 5 269 270 271 276
401 6 279 270 271 272
402 6 279 270 271 276
403 5 285 270 271 272
404 5 285 270 271 276
405 4 269 270 285 286
406 3 269 270 285 293
