  174	 3.6999504376062859e-03	-3.6701934509838518e-03	 3.6799765813455643e-03
  175	-3.6953459061458173e-03	-6.9678298937278149e-03	-3.8422747182335314e-03
  176	-5.8854766049185297e-04	 1.0451035203380642e-03	 1.6768437365430242e-03
  177	 3.5397155992679783e-03	-8.6324109435402031e-04	-2.3536399731787943e-03
  178	 3.8429333622684875e-03	-1.9268530751139917e-03	 1.0534758446467806e-03
  179	-1.8083329409663866e-03	-6.4946653231003262e-03	 4.0767267633187599e-03
  180	-1.8503727160353565e-04	-9.9882067574702505e-04	-1.1124853030990306e-02
  181	 5.2094691428526623e-05	-1.2930057053104134e-03	 2.5535835517978972e-02
  182	 4.1723836701125519e-02	-5.5587384300892463e-04	 1.3084236250887817e-02
  183	 1.2292030937561618e-03	-1.1318764489087248e-02	 1.5387637023331234e-02
  184	 6.9985929462426603e-03	-1.2488449653633511e-03	 3.5898300035965565e-02
  185	-1.0034471925414474e-02	-1.8207669684244223e-02	-5.6459119424697010e-04
  186	 2.1956948589623936e-03	-8.1728669542017445e-03	-2.4299432163368950e-02
  187	-9.2867724184179726e-03	-4.3134783340701468e-04	 3.3506666070001107e-02
  188	 2.7173856392294981e-02	 2.3215619716604213e-02	 8.0450512763953364e-03
  189	 9.3911379506728284e-04	-4.1590005442936080e-03	 6.5421032825448795e-03
  190	 5.8175847335426804e-03	-2.8343123895546822e-03	 4.7342584125550295e-04
  191	-1.9997819058701666e-03	-4.2929495281153430e-03	 1.8355892784640616e-04
  192	-5.8776978373880724e-03	 3.2758731211812225e-03	 7.3842029226919110e-03
  193	 3.4883492024048580e-03	 6.1051201735260610e-03	-5.7480912048898684e-03
  194	-3.9232410839963740e-04	-4.1917669142734378e-03	-6.9263728874345634e-03
  195	-1.4451459615840748e-03	-4.5965257187373758e-03	 1.5767806569770761e-03
  196	 5.3479682163774479e-03	 1.6210167646944589e-03	 3.4677491252829108e-03
  197	-1.4159784342324008e-02	 7.0901232288955278e-03	-1.4967817696866044e-02
  198	 5.9138274722345457e-03	-4.6098481721570644e-03	 2.9556467700011888e-03
  199	-3.3157238307318011e-03	-4.1807350755328912e-03	 6.3108504682289249e-02
  200	 1.5983175262533376e-02	 1.1911169863328198e-02	 1.6993191017141279e-02
  201	-6.0485299813986485e-03	-8.0522861990852731e-03	 3.4811702242239298e-02
  202	-3.8117921847125417e-03	-1.1115926263209208e-02	-6.6998617521906619e-03
  203	-7.6464583082835064e-03	 2.0761107785904676e-02	-4.4580470067516638e-04
  204	-9.4077174246540527e-03	 2.0779280554741992e-03	-2.9020903993742821e-02
  205	 5.5287468133038351e-03	 1.7278193711981330e-03	 1.0827263933167481e-04
  206	-4.3843525894825229e-03	-9.4337973299348701e-03	 2.2887954706376475e-03
  207	-1.2268551402006471e-03	 3.8054734719620881e-03	-3.4450427123077819e-03
  208	 3.2990039024410863e-03	 6.5587936761690542e-03	-1.1691950093894702e-02
  209	 6.1191341046844851e-03	 2.5917289949289801e-03	 2.9756333731255826e-03
  210	 3.1368437761959494e-03	-2.9179959405846169e-04	 4.5826643666404300e-03
  211	-6.0116496206509690e-03	-2.0925475707165944e-03	-9.1468886325927461e-03
  212	-7.8924957684823932e-04	-5.5084045391424674e-03	 2.8516165801363612e-04
  213	 8.2277232438327484e-03	 1.6609144197105158e-02	 1.3152189946817723e-02
  214	-5.1680596810531349e-03	-9.7266396845310278e-03	 2.8387822442832687e-02
  215	 3.8421743962310773e-03	-2.0060153274310016e-02	 1.0303637845102310e-02
  216	 6.1663010139705195e-04	 2.3872615824624055e-03	 1.0199764211734068e-03
  217	-2.0244060542853035e-03	-2.9980010658719027e-03	 2.9163049203532972e-02
  218	-6.4982743547126508e-03	-8.5108898194386738e-03	-1.2840259822808410e-02
  219	 8.6418577324737737e-03	 2.4476043215741414e-02	-4.5317484729835182e-03
  220	 1.8906789863239520e-03	 3.3720630791839331e-03	-8.9401379862904529e-03
  221	 3.0657262094583386e-03	-3.9443210383233182e-03	 6.2173832187838477e-03
  222	 6.3900502242737343e-04	 1.4121566389975017e-03	-9.2028550977252942e-03
  223	-5.8605223040532209e-03	 4.6821548898731040e-03	 5.0542124016173841e-03
  224	-4.2232144053485935e-03	 3.4748200393305180e-03	 2.7764804598580922e-03
  225	-1.7585460190713684e-04	-3.1270567124772912e-03	-1.1001442149652112e-02
  226	 1.4795288687888960e-03	-5.6455854272107939e-04	-3.2497499464304441e-03
  227	-6.3827390129050192e-03	-1.1504410664823774e-03	 1.7738070939398948e-03
  228	 1.9898138961531955e-03	 3.3702283941160734e-03	 7.7465617889810818e-03
  229	-2.7827444236093343e-02	 5.8588077923189593e-03	-1.5719223462424600e-02
  230	 6.8469534489737759e-03	-1.5891430682759639e-02	-2.6167723167210451e-03
  231	-9.9044244727843934e-04	 2.0789476415333636e-03	-2.5242975369833030e-02
  232	-3.4399885740441644e-02	-1.2644867341364108e-02	-4.1483933282749682e-03
  233	 1.7692945771631458e-02	 1.7533741535929188e-03	 3.8082019615051912e-03
  234	 1.0430149140582236e-02	-1.1259152872890888e-02	 3.4796717917317749e-03
  235	-1.1090342346464341e-02	-9.4089296684849756e-03	 1.1599070219731751e-02
  236	-5.2198408006297924e-03	 1.1324974146534474e-02	-5.0534553409924878e-03
  237	 4.1338317799094791e-03	 6.2788734209852631e-04	-8.7646376047249026e-03
  238	 1.1574037089997239e-03	-3.3320958732501239e-03	-9.5870224548294473e-03
  239	-7.3802529546975843e-03	-8.7020599591635453e-03	-3.6460624590498045e-03
  240	 4.4572456057110797e-03	-7.2610553365250741e-03	-1.1581350503824830e-02
  241	-2.2952103676948064e-04	 5.1777991301922089e-04	 4.2904087255365084e-03
  242	-2.4343110558108028e-03	 8.7636549700446150e-04	 2.6733442745502673e-03
  243	 3.8120506927209110e-03	 2.0680937078984300e-03	-3.9296989835106476e-03
  244	 2.7076135297565678e-03	-4.4229023059999531e-03	 4.5774931006749356e-03
  245	 2.2138139426568192e-03	 1.5496842606363686e-03	-3.7793415744481702e-02
  246	-3.2071321370157344e-03	 4.0239107094865238e-04	 1.9081432967333438e-02
  247	-1.7991737510517074e-02	-4.4979493095677241e-03	-6.6051996165328065e-03
  248	-1.3232957672806982e-02	 8.1054540887496324e-03	-5.2054064339529159e-02
  249	 6.8589607715854260e-06	-3.2143851285538778e-03	-4.1650729964028493e-02
  250	 4.7603996331468668e-03	 2.6277433102211718e-03	-5.5306966968961544e-03
  251	 4.9541743040235437e-03	-2.4172394192705744e-02	-1.5870945230551253e-02
  252	-3.7805510402966658e-06	-3.5196670972994804e-04	 3.6324111480935291e-02
  253	 1.5794662020376791e-04	-5.5341341161932423e-04	-6.3191492482813768e-03
  254	 5.7659249911452617e-03	 1.4886734050751703e-03	-1.2553259124365723e-03
  255	-9.0568685920085700e-04	 2.0358325231495129e-03	 4.1370373127232029e-03
  256	-2.1271436496940253e-03	 4.2869181128481083e-03	-7.7162001322284924e-03
  257	-7.7793214659231513e-03	-1.9402985456981451e-03	 1.1923495359215514e-03
  258	-7.6568838104481580e-03	 5.8580195626036012e-04	-3.7813805848614050e-03
  259	 6.8192054404704085e-03	 4.6893517806869131e-03	-1.4584007097265131e-03
  260	-5.2298713342238626e-03	-2.4300867310598621e-03	 3.2016993239328819e-03
  261	 7.2025647423807652e-03	-1.1460902445813765e-02	 1.0574951794578336e-02
  262	 1.0028203864488680e-02	-3.2673589973218195e-03	-6.3819470478802690e-03
  263	-4.6297707749215489e-03	 1.6462227737643576e-03	-2.1469480104438571e-02
  264	 1.5785498545976363e-02	 1.1619419110978246e-02	-1.7964503505101429e-02
  265	 4.4178725942595554e-03	-8.2809977563299778e-03	-2.8757252934448691e-03
  266	 1.0021238110639265e-03	-4.5100529676009981e-03	 3.2416429873432996e-02
  267	 1.0892291376725805e-04	 4.8004162213393736e-04	 2.7004648951417614e-02
  268	 5.3335386183969843e-03	 5.5216121650163343e-03	 3.2350030294176504e-02
  269	 6.0740268038981214e-03	-5.3188583286361965e-03	 1.3041763913424853e-03
  270	-1.1373285814534507e-03	-1.3438505458353738e-03	-1.2943217744266433e-02
  271	-2.0192322132144315e-03	 1.0163164775974587e-03	-8.5681431175937007e-03
  272	 2.7737962494556816e-03	-2.3272307327818981e-03	 1.7383960450502317e-03
  273	 7.0251748916405369e-03	 1.9440061309774547e-03	 1.4008891342770287e-03
  274	 2.2607339260147740e-03	 5.5293370599656137e-04	-5.0816886152296615e-03
  275	-3.3727933912653979e-03	 2.7595772518134308e-03	-1.3518972980862527e-02
  276	 3.6605613740319704e-03	-4.9971491317104873e-03	 1.0413648827056450e-02
  277	-1.2047462368886808e-02	 5.6969605335956104e-03	 1.8541575697470618e-03
  278	 3.0199724451523838e-03	 1.9418332842368550e-02	-1.0282226699733010e-02
  279	 2.1599707803933083e-02	-2.1840619724195952e-02	-3.0240927757116249e-02
  280	-1.4229407884264236e-02	-1.5797528633406757e-03	 1.4540058511554584e-03
  281	 2.4716885014595551e-02	 4.0413463069694615e-03	-3.2721766400061530e-03
  282	 2.5925107703941318e-02	 2.1432129573185143e-02	 9.3127381182578285e-04
  283	-6.0932619801440510e-04	-1.2706450816762431e-02	 3.1150015429614760e-02
  284	-4.7083344248548961e-05	-6.0294528929891039e-03	 2.7394159511562752e-02
  285	-1.3516752131308661e-03	 4.9682573274081815e-03	 1.0275078117242195e-02
  286	 4.4485691129974849e-03	-5.2177056567545435e-03	-6.5969288608495723e-03
  287	 3.6657613720487564e-03	-3.8009492464885102e-03	 4.6874164302609187e-03
  288	-6.2503321309088304e-04	-3.1540506783958142e-03	-3.8455709850360592e-03
  289	-1.2657988388336069e-04	-1.7134277054898510e-03	 8.1347900274930350e-03
  290	-1.1004040154664204e-03	-1.8782474542192232e-03	-1.0349946279011922e-02
  291	 3.3881102678019904e-03	 3.6559623408931089e-03	 4.7011010566404667e-04
  292	 3.5358166071990963e-03	-7.5053773607263201e-03	 4.0794095632071736e-03
  293	-1.1645307757579737e-02	-1.6667398007031573e-02	 7.1727360926260629e-03
  294	 7.5272197902737353e-03	 1.0688103124692173e-03	 3.0958577465077516e-02
  295	-6.7726234171032523e-03	 1.1577124125204225e-02	-2.7338709692554204e-02
  296	 7.5323957188087607e-03	 1.5013731372636728e-02	 1.0748961046117412e-02
  297	 7.1894734883640437e-03	-3.5206644767380546e-03	-5.7154172367054933e-03
  298	-2.4247369327972798e-03	-3.7284341649272178e-03	-8.7349609491782186e-03
  299	-2.8818021381112296e-03	-7.4014402066306184e-04	 1.3229093069813454e-02
  300	 5.4597993428653615e-03	-3.1338950694223051e-02	-3.2866290798129714e-02
  301	-5.7594038911369929e-03	-5.7177227345242641e-03	-9.9225748527495081e-03
  302	 3.0062354737378028e-03	-2.6150450902867055e-03	-3.0794089592622378e-03
  303	 5.6714789573618840e-03	-7.6921603799334694e-04	 3.9474185551198263e-03
  304	 2.9354120255415317e-03	-9.8943722250955796e-03	 6.0697961666455321e-03
  305	 7.4874893924583644e-03	-6.3435460603949115e-03	-7.3356759929304512e-03
  306	-1.9652950589350135e-05	-1.0656621414085271e-02	 6.5860663421864218e-04
  307	 7.3476692398213948e-03	-4.5422229427491091e-03	-1.2363561440406567e-03
  308	 1.4953246413145695e-03	-5.8989794650889590e-03	-1.1763715499581462e-02
  309	-3.6676813628070556e-03	-2.4611389275487131e-03	-3.2776480281076888e-02
  310	-3.7514849946475260e-03	 1.8335710557931321e-02	 2.4699163933183639e-05
  311	-9.7075342260055924e-04	-6.2414951272411175e-03	-6.9057611272711613e-03
  312	 1.3132808693330894e-02	-8.4275251355154669e-03	-5.4078763863070643e-03
  313	-8.2744530759585426e-03	-1.2396042952196561e-02	 2.7651788179021784e-02
  314	 5.6375689295832458e-04	 3.1883770668018193e-03	 1.5620252379947798e-02
  315	 1.9292628370255770e-02	 1.2996407765594190e-02	 5.3061176510080009e-03
  316	 2.5697632723861785e-02	 1.4758909352198835e-02	 3.2543600120870347e-02
  317	-7.8113603634224708e-03	 7.0978622423829895e-03	 5.2683441707858693e-03
  318	-1.9081947456471717e-04	-8.1163060143493830e-03	-4.5577587715940789e-03
  319	-1.2176571600358392e-03	-4.7020278143384119e-03	-4.7546931116685819e-04
  320	 2.8526396466491402e-03	 2.8160790968074735e-03	-7.5110660914816775e-03
  321	 3.4483587160499423e-03	-4.7920755969163174e-04	-3.7524338028510533e-03
  322	 5.5571816495293387e-04	-7.4873219733468310e-04	 5.0102012922092157e-03
  323	-2.4006547075447523e-03	 5.5576434118407248e-03	-2.6131620209846880e-03
  324	 4.7455636273762114e-04	-2.4874661031594085e-04	-6.2237166242803616e-03
  325	-1.8302867783002680e-02	-4.2609496605940786e-03	-1.5142758243220726e-02
  326	-3.9803055125609277e-03	 2.2878902527755625e-03	 6.8076981125578901e-03
  327	-2.8435438223212529e-02	-8.7020930177809895e-03	-1.6076593313566537e-02
  328	-1.3406191200245291e-03	-9.2699892007445006e-04	 3.9941627118753281e-04
  329	-4.2167997440563957e-03	 7.6246845544550032e-03	-2.3925689376136039e-02
  330	 1.0969395173001002e-02	 2.2839243887873065e-02	 1.8669744316792025e-02
  331	-1.1916335281321681e-02	 8.0820848297782234e-03	 1.8831555398809308e-02
  332	-7.5060504368921789e-03	 1.9542389979495180e-02	-3.9788362863248886e-03
  333	-6.1208693077164315e-03	-1.9371551337902851e-03	-6.9256542962754016e-03
  334	-4.9011044014224767e-03	 7.7777706197290760e-03	-2.8230118085023650e-02
  335	 4.3373754502759147e-03	 4.1067059437547302e-03	 1.7761639120313897e-02
  336	-3.9650737967033759e-04	 8.9983318703692789e-04	-4.7726648598274274e-03

Bonds

    1	1	1	2
    2	1	1	3
    3	1	1	4
    4	2	5	6
    5	3	6	7
    6	4	7	8
    7	4	8	9
    8	4	9	10
    9	4	10	11
   10	4	11	12
   11	4	12	7
   12	1	5	13
   13	1	5	14
   14	1	6	15
   15	5	8	16
   16	5	9	17
   17	5	10	18
   18	5	11	19
   19	5	12	20
   20	2	21	22
   21	3	22	23
   22	4	23	24
   23	4	24	25
   24	4	25	26
   25	4	26	27
   26	4	27	28
   27	4	28	23
   28	1	21	29
   29	1	21	30
   30	1	22	31
   31	5	24	32
   32	5	25	33
   33	5	26	34
   34	5	27	35
   35	5	28	36
   36	2	6	21
   37	2	37	38
   38	3	38	39
   39	4	39	40
   40	4	40	41
   41	4	41	42
   42	4	42	43
   43	4	43	44
   44	4	44	39
   45	1	37	45
   46	1	37	46
   47	1	38	47
   48	5	40	48
   49	5	41	49
   50	5	42	50
   51	5	43	51
   52	5	44	52
   53	2	22	37
   54	2	53	54
   55	3	54	55
   56	4	55	56
   57	4	56	57
   58	4	57	58
   59	4	58	59
   60	4	59	60
   61	4	60	55
   62	1	53	61
   63	1	53	62
   64	1	54	63
   65	5	56	64
   66	5	57	65
   67	5	58	66
   68	5	59	67
   69	5	60	68
   70	2	38	53
   71	2	69	70
   72	3	70	71
   73	4	71	72
   74	4	72	73
   75	4	73	74
   76	4	74	75
   77	4	75	76
   78	4	76	71
   79	1	69	77
   80	1	69	78
   81	1	70	79
   82	5	72	80
   83	5	73	81
   84	5	74	82
   85	5	75	83
   86	5	76	84
   87	2	54	69
   88	2	85	86
   89	3	86	87
   90	4	87	88
   91	4	88	89
   92	4	89	90
   93	4	90	91
   94	4	91	92
   95	4	92	87
   96	1	85	93
   97	1	85	94
   98	1	86	95
   99	5	88	96
  100	5	89	97
  101	5	90	98
  102	5	91	99
  103	5	92	100
  104	2	70	85
  105	2	101	102
  106	3	102	103
  107	4	103	104
  108	4	104	105
  109	4	105	106
  110	4	106	107
  111	4	107	108
  112	4	108	103
  113	1	101	109
  114	1	101	110
  115	1	102	111
  116	5	104	112
  117	5	105	113
  118	5	106	114
  119	5	107	115
  120	5	108	116
  121	2	86	101
  122	2	117	118
  123	3	118	119
  124	4	119	120
  125	4	120	121
  126	4	121	122
  127	4	122	123
  128	4	123	124
  129	4	124	119
  130	1	117	125
  131	1	117	126
  132	1	118	127
  133	5	120	128
  134	5	121	129
  135	5	122	130
  136	5	123	131
  137	5	124	132
  138	2	102	117
  139	2	133	134
  140	3	134	135
  141	4	135	136
  142	4	136	137
  143	4	137	138
  144	4	138	139
  145	4	139	140
  146	4	140	135
  147	1	133	141
  148	1	133	142
  149	1	134	143
  150	5	136	144
  151	5	137	145
  152	5	138	146
  153	5	139	147
  154	5	140	148
  155	2	118	133
  156	2	149	150
  157	3	150	151
  158	4	151	152
  159	4	152	153
  160	4	153	154
  161	4	154	155
  162	4	155	156
  163	4	156	151
  164	1	149	157
  165	1	149	158
  166	1	150	159
  167	5	152	160
  168	5	153	161
  169	5	154	162
  170	5	155	163
  171	5	156	164
  172	2	134	149
  173	2	1	5
  174	1	165	166
  175	1	165	167
  176	1	165	168
  177	2	150	165
  178	1	169	170
  179	1	169	171
  180	1	169	172
  181	2	173	174
  182	3	174	175
  183	4	175	176
  184	4	176	177
  185	4	177	178
  186	4	178	179
  187	4	179	180
  188	4	180	175
  189	1	173	181
  190	1	173	182
  191	1	174	183
  192	5	176	184
  193	5	177	185
  194	5	178	186
  195	5	179	187
  196	5	180	188
  197	2	189	190
  198	3	190	191
  199	4	191	192
  200	4	192	193
  201	4	193	194
  202	4	194	195
  203	4	195	196
  204	4	196	191
  205	1	189	197
  206	1	189	198
  207	1	190	199
  208	5	192	200
  209	5	193	201
  210	5	194	202
  211	5	195	203
  212	5	196	204
  213	2	174	189
  214	2	205	206
  215	3	206	207
  216	4	207	208
  217	4	208	209
  218	4	209	210
  219	4	210	211
  220	4	211	212
  221	4	212	207
  222	1	205	213
  223	1	205	214
  224	1	206	215
  225	5	208	216
  226	5	209	217
  227	5	210	218
  228	5	211	219
  229	5	212	220
  230	2	190	205
  231	2	221	222
  232	3	222	223
  233	4	223	224
  234	4	224	225
  235	4	225	226
  236	4	226	227
  237	4	227	228
  238	4	228	223
  239	1	221	229
  240	1	221	230
  241	1	222	231
  242	5	224	232
  243	5	225	233
  244	5	226	234
  245	5	227	235
  246	5	228	236
  247	2	206	221
  248	2	237	238
  249	3	238	239
  250	4	239	240
  251	4	240	241
  252	4	241	242
  253	4	242	243
  254	4	243	244
  255	4	244	239
  256	1	237	245
  257	1	237	246
  258	1	238	247
  259	5	240	248
  260	5	241	249
  261	5	242	250
  262	5	243	251
  263	5	244	252
  264	2	222	237
  265	2	253	254
  266	3	254	255
  267	4	255	256
  268	4	256	257
  269	4	257	258
  270	4	258	259
  271	4	259	260
  272	4	260	255
  273	1	253	261
  274	1	253	262
  275	1	254	263
  276	5	256	264
  277	5	257	265
  278	5	258	266
  279	5	259	267
  280	5	260	268
  281	2	238	253
  282	2	269	270
  283	3	270	271
  284	4	271	272
  285	4	272	273
  286	4	273	274
  287	4	274	275
  288	4	275	276
  289	4	276	271
  290	1	269	277
  291	1	269	278
  292	1	270	279
  293	5	272	280
  294	5	273	281
  295	5	274	282
  296	5	275	283
  297	5	276	284
  298	2	254	269
  299	2	285	286
  300	3	286	287
  301	4	287	288
  302	4	288	289
  303	4	289	290
  304	4	290	291
  305	4	291	292
  306	4	292	287
  307	1	285	293
  308	1	285	294
  309	1	286	295
  310	5	288	296
  311	5	289	297
  312	5	290	298
  313	5	291	299
  314	5	292	300
  315	2	270	285
  316	2	301	302
  317	3	302	303
  318	4	303	304
  319	4	304	305
  320	4	305	306
  321	4	306	307
  322	4	307	308
  323	4	308	303
  324	1	301	309
  325	1	301	310
  326	1	302	311
  327	5	304	312
  328	5	305	313
  329	5	306	314
  330	5	307	315
  331	5	308	316
  332	2	286	301
  333	2	317	318
  334	3	318	319
  335	4	319	320
  336	4	320	321
  337	4	321	322
  338	4	322	323
  339	4	323	324
  340	4	324	319
  341	1	317	325
  342	1	317	326
  343	1	318	327
  344	5	320	328
  345	5	321	329
  346	5	322	330
  347	5	323	331
  348	5	324	332
  349	2	302	317
  350	2	169	173
  351	1	333	334
  352	1	333	335
  353	1	333	336
  354	2	318	333

Angles

    1	1	2	1	3
    2	1	2	1	4
    3	2	2	1	5
    4	1	3	1	4
    5	2	3	1	5
    6	2	4	1	5
    7	2	6	5	13
    8	2	6	5	14
    9	3	6	5	1
   10	1	13	5	14
   11	2	13	5	1
   12	2	14	5	1
   13	4	5	6	7
   14	2	5	6	15
   15	3	5	6	21
   16	5	7	6	15
   17	4	7	6	21
   18	2	15	6	21
   19	6	6	7	8
   20	6	6	7	12
   21	7	8	7	12
   22	7	7	8	9
   23	8	7	8	16
   24	8	9	8	16
   25	7	8	9	10
   26	8	8	9	17
   27	8	10	9	17
   28	7	9	10	11
   29	8	9	10	18
   30	8	11	10	18
   31	7	10	11	12
   32	8	10	11	19
   33	8	12	11	19
   34	7	11	12	7
   35	8	11	12	20
   36	8	7	12	20
   37	2	22	21	29
   38	2	22	21	30
   39	3	22	21	6
   40	1	29	21	30
   41	2	29	21	6
   42	2	30	21	6
   43	4	21	22	23
   44	2	21	22	31
   45	3	21	22	37
   46	5	23	22	31
   47	4	23	22	37
   48	2	31	22	37
   49	6	22	23	24
   50	6	22	23	28
   51	7	24	23	28
   52	7	23	24	25
   53	8	23	24	32
   54	8	25	24	32
   55	7	24	25	26
   56	8	24	25	33
   57	8	26	25	33
   58	7	25	26	27
   59	8	25	26	34
   60	8	27	26	34
   61	7	26	27	28
   62	8	26	27	35
   63	8	28	27	35
   64	7	27	28	23
   65	8	27	28	36
   66	8	23	28	36
   67	2	38	37	45
   68	2	38	37	46
   69	3	38	37	22
   70	1	45	37	46
   71	2	45	37	22
   72	2	46	37	22
   73	4	37	38	39
   74	2	37	38	47
   75	3	37	38	53
   76	5	39	38	47
   77	4	39	38	53
   78	2	47	38	53
   79	6	38	39	40
   80	6	38	39	44
   81	7	40	39	44
   82	7	39	40	41
   83	8	39	40	48
   84	8	41	40	48
   85	7	40	41	42
   86	8	40	41	49
   87	8	42	41	49
   88	7	41	42	43
   89	8	41	42	50
   90	8	43	42	50
   91	7	42	43	44
   92	8	42	43	51
   93	8	44	43	51
   94	7	43	44	39
   95	8	43	44	52
   96	8	39	44	52
   97	2	54	53	61
   98	2	54	53	62
   99	3	54	53	38
  100	1	61	53	62
  101	2	61	53	38
  102	2	62	53	38
  103	4	53	54	55
  104	2	53	54	63
  105	3	53	54	69
  106	5	55	54	63
  107	4	55	54	69
  108	2	63	54	69
  109	6	54	55	56
  110	6	54	55	60
  111	7	56	55	60
  112	7	55	56	57
  113	8	55	56	64
  114	8	57	56	64
  115	7	56	57	58
  116	8	56	57	65
  117	8	58	57	65
  118	7	57	58	59
  119	8	57	58	66
  120	8	59	58	66
  121	7	58	59	60
  122	8	58	59	67
  123	8	60	59	67
  124	7	59	60	55
  125	8	59	60	68
  126	8	55	60	68
  127	2	70	69	77
  128	2	70	69	78
  129	3	70	69	54
  130	1	77	69	78
  131	2	77	69	54
  132	2	78	69	54
  133	4	69	70	71
  134	2	69	70	79
  135	3	69	70	85
  136	5	71	70	79
  137	4	71	70	85
  138	2	79	70	85
  139	6	70	71	72
  140	6	70	71	76
  141	7	72	71	76
  142	7	71	72	73
  143	8	71	72	80
  144	8	73	72	80
  145	7	72	73	74
  146	8	72	73	81
  147	8	74	73	81
  148	7	73	74	75
  149	8	73	74	82
  150	8	75	74	82
  151	7	74	75	76
  152	8	74	75	83
  153	8	76	75	83
  154	7	75	76	71
  155	8	75	76	84
  156	8	71	76	84
  157	2	86	85	93
  158	2	86	85	94
  159	3	86	85	70
  160	1	93	85	94
  161	2	93	85	70
  162	2	94	85	70
  163	4	85	86	87
  164	2	85	86	95
  165	3	85	86	101
  166	5	87	86	95
  167	4	87	86	101
  168	2	95	86	101
  169	6	86	87	88
  170	6	86	87	92
  171	7	88	87	92
  172	7	87	88	89
  173	8	87	88	96
  174	8	89	88	96
  175	7	88	89	90
  176	8	88	89	97
  177	8	90	89	97
  178	7	89	90	91
  179	8	89	90	98
  180	8	91	90	98
  181	7	90	91	92
  182	8	90	91	99
  183	8	92	91	99
  184	7	91	92	87
  185	8	91	92	100
  186	8	87	92	100
  187	2	102	101	109
  188	2	102	101	110
  189	3	102	101	86
  190	1	109	101	110
  191	2	109	101	86
  192	2	110	101	86
  193	4	101	102	103
  194	2	101	102	111
  195	3	101	102	117
  196	5	103	102	111
  197	4	103	102	117
  198	2	111	102	117
  199	6	102	103	104
  200	6	102	103	108
  201	7	104	103	108
  202	7	103	104	105
  203	8	103	104	112
  204	8	105	104	112
  205	7	104	105	106
  206	8	104	105	113
  207	8	106	105	113
  208	7	105	106	107
  209	8	105	106	114
  210	8	107	106	114
  211	7	106	107	108
  212	8	106	107	115
  213	8	108	107	115
  214	7	107	108	103
  215	8	107	108	116
  216	8	103	108	116
  217	2	118	117	125
  218	2	118	117	126
  219	3	118	117	102
  220	1	125	117	126
  221	2	125	117	102
  222	2	126	117	102
  223	4	117	118	119
  224	2	117	118	127
  225	3	117	118	133
  226	5	119	118	127
  227	4	119	118	133
  228	2	127	118	133
  229	6	118	119	120
  230	6	118	119	124
  231	7	120	119	124
  232	7	119	120	121
  233	8	119	120	128
  234	8	121	120	128
  235	7	120	121	122
  236	8	120	121	129
  237	8	122	121	129
  238	7	121	122	123
  239	8	121	122	130
  240	8	123	122	130
  241	7	122	123	124
  242	8	122	123	131
  243	8	124	123	131
  244	7	123	124	119
  245	8	123	124	132
  246	8	119	124	132
  247	2	134	133	141
  248	2	134	133	142
  249	3	134	133	118
  250	1	141	133	142
  251	2	141	133	118
  252	2	142	133	118
  253	4	133	134	135
  254	2	133	134	143
  255	3	133	134	149
  256	5	135	134	143
  257	4	135	134	149
  258	2	143	134	149
  259	6	134	135	136
  260	6	134	135	140
  261	7	136	135	140
  262	7	135	136	137
  263	8	135	136	144
  264	8	137	136	144
  265	7	136	137	138
  266	8	136	137	145
  267	8	138	137	145
  268	7	137	138	139
  269	8	137	138	146
  270	8	139	138	146
  271	7	138	139	140
  272	8	138	139	147
  273	8	140	139	147
  274	7	139	140	135
  275	8	139	140	148
  276	8	135	140	148
  277	2	150	149	157
  278	2	150	149	158
  279	3	150	149	134
  280	1	157	149	158
  281	2	157	149	134
  282	2	158	149	134
  283	4	149	150	151
  284	2	149	150	159
  285	3	149	150	165
  286	5	151	150	159
  287	4	151	150	165
  288	2	159	150	165
  289	6	150	151	152
  290	6	150	151	156
  291	7	152	151	156
  292	7	151	152	153
  293	8	151	152	160
  294	8	153	152	160
  295	7	152	153	154
  296	8	152	153	161
  297	8	154	153	161
  298	7	153	154	155
  299	8	153	154	162
  300	8	155	154	162
  301	7	154	155	156
  302	8	154	155	163
  303	8	156	155	163
  304	7	155	156	151
  305	8	155	156	164
  306	8	151	156	164
  307	1	166	165	167
  308	1	166	165	168
  309	2	166	165	150
  310	1	167	165	168
  311	2	167	165	150
  312	2	168	165	150
  313	1	170	169	171
  314	1	170	169	172
  315	2	170	169	173
  316	1	171	169	172
  317	2	171	169	173
  318	2	172	169	173
  319	2	174	173	181
  320	2	174	173	182
  321	3	174	173	169
  322	1	181	173	182
  323	2	181	173	169
  324	2	182	173	169
  325	4	173	174	175
  326	2	173	174	183
  327	3	173	174	189
  328	5	175	174	183
  329	4	175	174	189
  330	2	183	174	189
  331	6	174	175	176
  332	6	174	175	180
  333	7	176	175	180
  334	7	175	176	177
  335	8	175	176	184
  336	8	177	176	184
  337	7	176	177	178
  338	8	176	177	185
  339	8	178	177	185
  340	7	177	178	179
  341	8	177	178	186
  342	8	179	178	186
  343	7	178	179	180
  344	8	178	179	187
  345	8	180	179	187
  346	7	179	180	175
  347	8	179	180	188
  348	8	175	180	188
  349	2	190	189	197
  350	2	190	189	198
  351	3	190	189	174
  352	1	197	189	198
  353	2	197	189	174
  354	2	198	189	174
  355	4	189	190	191
  356	2	189	190	199
  357	3	189	190	205
  358	5	191	190	199
  359	4	191	190	205
