109 -0.031125992594309527 -0.005322856298411113 0.005166932040553717
111 -0.01939259367543593 0.010859625348338415 0.00011916293818873004
265 -0.00014913641637377765 -0.004021429831433775 0.013793984602487564
51 0.02694502299055437 -0.0022263633945166293 -0.003416997701578862

Bonds

1 4 322 323
2 5 322 330
3 4 304 305
4 5 304 312
5 2 21 22
6 1 21 29
7 1 21 30
8 4 305 306
9 5 305 313
10 4 287 288
11 4 138 139
12 5 138 146
13 3 22 23
14 1 22 31
15 2 22 37
16 4 307 308
17 5 307 315
18 4 291 292
19 5 291 299
20 4 308 303
21 5 308 316
22 4 303 304
23 4 306 307
24 5 306 314
25 4 76 71
26 5 76 84
27 4 71 72
28 3 302 303
29 1 302 311
30 2 302 317
31 4 75 76
32 5 75 83
33 2 5 6
34 1 5 13
35 1 5 14
36 4 136 137
37 5 136 144
38 3 6 7
39 1 6 15
40 2 6 21
41 4 137 138
42 5 137 145
43 4 292 287
44 5 292 300
45 4 12 7
46 5 12 20
47 4 323 324
48 5 323 331
49 4 324 319
50 5 324 332
51 4 319 320
52 4 290 291
53 5 290 298
54 1 1 2
55 1 1 3
56 1 1 4
57 2 1 5
58 4 321 322
59 5 321 329
60 2 285 286
61 1 285 293
62 1 285 294
63 4 289 290
64 5 289 297
65 3 318 319
66 1 318 327
67 2 318 333
68 4 27 28
69 5 27 35
70 4 121 122
71 5 121 129
72 4 28 23
73 5 28 36
74 4 288 289
75 5 288 296
76 4 90 91
77 5 90 98
78 4 91 92
79 5 91 99
80 3 286 287
81 1 286 295
82 2 286 301
83 2 301 302
84 1 301 309
85 1 301 310
86 4 23 24
87 4 122 123
88 5 122 130
89 4 320 321
90 5 320 328
91 2 317 318
92 1 317 325
93 1 317 326
94 4 275 276
95 5 275 283
96 3 134 135
97 1 134 143
98 2 134 149
99 4 152 153
100 5 152 160
101 4 139 140
102 5 139 147
103 4 140 135
104 5 140 148
105 4 73 74
106 5 73 81
107 4 135 136
108 4 276 271
109 5 276 284
110 3 150 151
111 1 150 159
112 2 150 165
113 4 156 151
114 5 156 164
115 2 149 150
116 1 149 157
117 1 149 158
118 4 151 152
119 4 74 75
120 5 74 82
121 2 133 134
122 1 133 141
123 1 133 142
124 1 165 166
125 1 165 167
126 1 165 168
127 4 72 73
128 5 72 80
129 4 226 227
130 5 226 234
131 4 243 244
132 5 243 251
133 4 24 25
134 5 24 32
135 4 211 212
136 5 211 219
137 1 333 334
138 1 333 335
139 1 333 336
140 4 272 273
141 5 272 280
142 4 271 272
143 4 273 274
144 5 273 281
145 4 124 119
146 5 124 132
147 4 120 121
148 5 120 128
149 4 274 275
150 5 274 282
151 3 118 119
152 1 118 127
153 2 118 133
154 4 26 27
155 5 26 34
156 4 119 120
157 2 117 118
158 1 117 125
159 1 117 126
160 4 123 124
161 5 123 131
162 3 270 271
163 1 270 279
164 2 270 285
165 4 25 26
166 5 25 33
167 4 210 211
168 5 210 218
169 4 212 207
170 5 212 220
171 4 92 87
172 5 92 100
173 4 10 11
174 5 10 18
175 2 37 38
176 1 37 45
177 1 37 46
178 4 55 56
179 4 176 177
180 5 176 184
181 4 11 12
182 5 11 19
183 4 8 9
184 5 8 16
185 4 56 57
186 5 56 64
187 1 169 170
188 1 169 171
189 1 169 172
190 2 169 173
191 2 69 70
192 1 69 77
193 1 69 78
194 4 9 10
195 5 9 17
196 3 54 55
197 1 54 63
198 2 54 69
199 2 53 54
200 1 53 61
201 1 53 62
202 3 38 39
203 1 38 47
204 2 38 53
205 3 70 71
206 1 70 79
207 2 70 85
208 4 177 178
209 5 177 185
210 4 179 180
211 5 179 187
212 4 7 8
213 4 57 58
214 5 57 65
215 4 58 59
216 5 58 66
217 4 60 55
218 5 60 68
219 4 59 60
220 5 59 67
221 2 205 206
222 1 205 213
223 1 205 214
224 4 196 191
225 5 196 204
226 4 175 176
227 4 194 195
228 5 194 202
229 4 180 175
230 5 180 188
231 4 191 192
232 4 88 89
233 5 88 96
234 4 192 193
235 5 192 200
236 3 190 191
237 1 190 199
238 2 190 205
239 2 173 174
240 1 173 181
241 1 173 182
242 2 189 190
243 1 189 197
244 1 189 198
245 3 174 175
246 1 174 183
247 2 174 189
248 4 195 196
249 5 195 203
250 4 89 90
251 5 89 97
252 4 193 194
253 5 193 201
254 4 240 241
255 5 240 248
256 4 39 40
257 4 244 239
258 5 244 252
259 4 41 42
260 5 41 49
261 4 242 243
262 5 242 250
263 4 239 240
264 4 257 258
265 5 257 265
266 4 225 226
267 5 225 233
268 4 154 155
269 5 154 162
270 4 241 242
271 5 241 249
272 4 42 43
273 5 42 50
274 4 155 156
275 5 155 163
276 4 260 255
277 5 260 268
278 4 153 154
279 5 153 161
280 4 44 39
281 5 44 52
282 4 43 44
283 5 43 51
284 4 40 41
285 5 40 48
286 2 85 86
287 1 85 93
288 1 85 94
289 4 255 256
290 4 224 225
291 5 224 232
292 4 259 260
293 5 259 267
294 4 258 259
295 5 258 266
296 4 178 179
297 5 178 186
298 4 104 105
299 5 104 112
300 2 269 270
301 1 269 277
302 1 269 278
303 4 228 223
304 5 228 236
305 3 238 239
306 1 238 247
307 2 238 253
308 3 86 87
309 1 86 95
310 2 86 101
311 4 223 224
312 2 221 222
313 1 221 229
314 1 221 230
315 4 207 208
316 3 206 207
317 1 206 215
318 2 206 221
319 4 87 88
320 4 105 106
321 5 105 113
322 4 227 228
323 5 227 235
324 2 237 238
325 1 237 245
326 1 237 246
327 4 108 103
328 5 108 116
329 3 254 255
330 1 254 263
331 2 254 269
332 4 106 107
333 5 106 114
334 3 222 223
335 1 222 231
336 2 222 237
337 2 253 254
338 1 253 261
339 1 253 262
340 4 208 209
341 5 208 216
342 2 101 102
343 1 101 109
344 1 101 110
345 4 103 104
346 3 102 103
347 1 102 111
348 2 102 117
349 4 107 108
350 5 107 115
351 4 256 257
352 5 256 264
353 4 209 210
354 5 209 217

Angles

1 7 321 322 323
2 8 321 322 330
3 8 323 322 330
4 7 303 304 305
5 8 303 304 312
6 8 305 304 312
7 2 22 21 29
8 2 22 21 30
9 3 22 21 6
10 1 29 21 30
11 2 29 21 6
12 2 30 21 6
13 7 304 305 306
14 8 304 305 313
15 8 306 305 313
16 6 286 287 288
17 6 286 287 292
18 7 288 287 292
19 7 137 138 139
20 8 137 138 146
21 8 139 138 146
22 4 21 22 23
23 2 21 22 31
24 3 21 22 37
25 5 23 22 31
26 4 23 22 37
27 2 31 22 37
28 7 306 307 308
29 8 306 307 315
30 8 308 307 315
31 7 290 291 292
32 8 290 291 299
33 8 292 291 299
34 7 307 308 303
35 8 307 308 316
36 8 303 308 316
37 6 302 303 304
38 6 302 303 308
39 7 304 303 308
40 7 305 306 307
41 8 305 306 314
42 8 307 306 314
43 7 75 76 71
44 8 75 76 84
45 8 71 76 84
46 6 70 71 72
47 6 70 71 76
48 7 72 71 76
49 4 301 302 303
50 2 301 302 311
51 3 301 302 317
52 5 303 302 311
53 4 303 302 317
54 2 311 302 317
55 7 74 75 76
56 8 74 75 83
57 8 76 75 83
58 2 6 5 13
59 2 6 5 14
60 3 6 5 1
61 1 13 5 14
62 2 13 5 1
63 2 14 5 1
64 7 135 136 137
65 8 135 136 144
66 8 137 136 144
67 4 5 6 7
68 2 5 6 15
69 3 5 6 21
70 5 7 6 15
71 4 7 6 21
72 2 15 6 21
73 7 136 137 138
74 8 136 137 145
75 8 138 137 145
76 7 291 292 287
77 8 291 292 300
78 8 287 292 300
79 7 11 12 7
80 8 11 12 20
81 8 7 12 20
82 7 322 323 324
83 8 322 323 331
84 8 324 323 331
85 7 323 324 319
86 8 323 324 332
87 8 319 324 332
88 6 318 319 320
89 6 318 319 324
90 7 320 319 324
91 7 289 290 291
92 8 289 290 298
93 8 291 290 298
94 1 2 1 3
95 1 2 1 4
96 2 2 1 5
97 1 3 1 4
98 2 3 1 5
99 2 4 1 5
100 7 320 321 322
101 8 320 321 329
102 8 322 321 329
103 2 286 285 293
104 2 286 285 294
105 3 286 285 270
106 1 293 285 294
107 2 293 285 270
108 2 294 285 270
109 7 288 289 290
110 8 288 289 297
111 8 290 289 297
112 4 317 318 319
113 2 317 318 327
114 3 317 318 333
115 5 319 318 327
116 4 319 318 333
117 2 327 318 333
118 7 26 27 28
119 8 26 27 35
120 8 28 27 35
121 7 120 121 122
122 8 120 121 129
123 8 122 121 129
124 7 27 28 23
125 8 27 28 36
126 8 23 28 36
127 7 287 288 289
128 8 287 288 296
129 8 289 288 296
130 7 89 90 91
131 8 89 90 98
132 8 91 90 98
133 7 90 91 92
134 8 90 91 99
135 8 92 91 99
136 4 285 286 287
137 2 285 286 295
138 3 285 286 301
139 5 287 286 295
140 4 287 286 301
141 2 295 286 301
142 2 302 301 309
143 2 302 301 310
144 3 302 301 286
145 1 309 301 310
146 2 309 301 286
147 2 310 301 286
148 6 22 23 24
149 6 22 23 28
150 7 24 23 28
151 7 121 122 123
152 8 121 122 130
153 8 123 122 130
154 7 319 320 321
155 8 319 320 328
156 8 321 320 328
157 2 318 317 325
158 2 318 317 326
159 3 318 317 302
160 1 325 317 326
161 2 325 317 302
162 2 326 317 302
163 7 274 275 276
164 8 274 275 283
165 8 276 275 283
166 4 133 134 135
167 2 133 134 143
168 3 133 134 149
169 5 135 134 143
170 4 135 134 149
171 2 143 134 149
172 7 151 152 153
173 8 151 152 160
174 8 153 152 160
175 7 138 139 140
176 8 138 139 147
177 8 140 139 147
178 7 139 140 135
179 8 139 140 148
180 8 135 140 148
181 7 72 73 74
182 8 72 73 81
183 8 74 73 81
184 6 134 135 136
185 6 134 135 140
186 7 136 135 140
187 7 275 276 271
188 8 275 276 284
189 8 271 276 284
190 4 149 150 151
191 2 149 150 159
192 3 149 150 165
193 5 151 150 159
194 4 151 150 165
195 2 159 150 165
196 7 155 156 151
197 8 155 156 164
198 8 151 156 164
199 2 150 149 157
200 2 150 149 158
201 3 150 149 134
202 1 157 149 158
203 2 157 149 134
204 2 158 149 134
205 6 150 151 152
206 6 150 151 156
207 7 152 151 156
208 7 73 74 75
209 8 73 74 82
210 8 75 74 82
211 2 134 133 141
212 2 134 133 142
213 3 134 133 118
214 1 141 133 142
215 2 141 133 118
216 2 142 133 118
217 1 166 165 167
218 1 166 165 168
219 2 166 165 150
220 1 167 165 168
221 2 167 165 150
222 2 168 165 150
223 7 71 72 73
224 8 71 72 80
225 8 73 72 80
226 7 225 226 227
227 8 225 226 234
228 8 227 226 234
229 7 242 243 244
230 8 242 243 251
231 8 244 243 251
232 7 23 24 25
233 8 23 24 32
234 8 25 24 32
235 7 210 211 212
236 8 210 211 219
237 8 212 211 219
238 1 334 333 335
239 1 334 333 336
240 2 334 333 318
241 1 335 333 336
242 2 335 333 318
243 2 336 333 318
244 7 271 272 273
245 8 271 272 280
246 8 273 272 280
247 6 270 271 272
248 6 270 271 276
249 7 272 271 276
250 7 272 273 274
251 8 272 273 281
252 8 274 273 281
253 7 123 124 119
254 8 123 124 132
255 8 119 124 132
256 7 119 120 121
257 8 119 120 128
258 8 121 120 128
259 7 273 274 275
260 8 273 274 282
261 8 275 274 282
262 4 117 118 119
263 2 117 118 127
264 3 117 118 133
265 5 119 118 127
266 4 119 118 133
267 2 127 118 133
268 7 25 26 27
269 8 25 26 34
270 8 27 26 34
271 6 118 119 120
272 6 118 119 124
273 7 120 119 124
274 2 118 117 125
275 2 118 117 126
276 3 118 117 102
277 1 125 117 126
278 2 125 117 102
279 2 126 117 102
280 7 122 123 124
281 8 122 123 131
282 8 124 123 131
283 4 269 270 271
284 2 269 270 279
285 3 269 270 285
286 5 271 270 279
287 4 271 270 285
288 2 279 270 285
289 7 24 25 26
290 8 24 25 33
291 8 26 25 33
292 7 209 210 211
293 8 209 210 218
294 8 211 210 218
295 7 211 212 207
296 8 211 212 220
297 8 207 212 220
298 7 91 92 87
299 8 91 92 100
300 8 87 92 100
301 7 9 10 11
302 8 9 10 18
303 8 11 10 18
304 2 38 37 45
305 2 38 37 46
306 3 38 37 22
307 1 45 37 46
308 2 45 37 22
309 2 46 37 22
310 6 54 55 56
311 6 54 55 60
312 7 56 55 60
313 7 175 176 177
314 8 175 176 184
315 8 177 176 184
316 7 10 11 12
317 8 10 11 19
318 8 12 11 19
319 7 7 8 9
320 8 7 8 16
321 8 9 8 16
322 7 55 56 57
323 8 55 56 64
324 8 57 56 64
325 1 170 169 171
326 1 170 169 172
327 2 170 169 173
328 1 171 169 172
329 2 171 169 173
330 2 172 169 173
331 2 70 69 77
332 2 70 69 78
333 3 70 69 54
334 1 77 69 78
335 2 77 69 54
336 2 78 69 54
337 7 8 9 10
338 8 8 9 17
339 8 10 9 17
340 4 53 54 55
341 2 53 54 63
342 3 53 54 69
343 5 55 54 63
344 4 55 54 69
345 2 63 54 69
346 2 54 53 61
347 2 54 53 62
348 3 54 53 38
349 1 61 53 62
350 2 61 53 38
351 2 62 53 38
352 4 37 38 39
353 2 37 38 47
354 3 37 38 53
355 5 39 38 47
356 4 39 38 53
357 2 47 38 53
358 4 69 70 71
359 2 69 70 79
360 3 69 70 85
361 5 71 70 79
362 4 71 70 85
363 2 79 70 85
364 7 176 177 178
365 8 176 177 185
366 8 178 177 185
367 7 178 179 180
368 8 178 179 187
369 8 180 179 187
370 6 6 7 8
371 6 6 7 12
372 7 8 7 12
373 7 56 57 58
374 8 56 57 65
375 8 58 57 65
376 7 57 58 59
377 8 57 58 66
378 8 59 58 66
379 7 59 60 55
380 8 59 60 68
381 8 55 60 68
382 7 58 59 60
383 8 58 59 67
384 8 60 59 67
385 2 206 205 213
386 2 206 205 214
387 3 206 205 190
388 1 213 205 214
389 2 213 205 190
390 2 214 205 190
391 7 195 196 191
392 8 195 196 204
393 8 191 196 204
394 6 174 175 176
395 6 174 175 180
396 7 176 175 180
397 7 193 194 195
398 8 193 194 202
399 8 195 194 202
400 7 179 180 175
401 8 179 180 188
402 8 175 180 188
403 6 190 191 192
404 6 190 191 196
405 7 192 191 196
406 7 87 88 89
407 8 87 88 96
408 8 89 88 96
409 7 191 192 193
410 8 191 192 200
411 8 193 192 200
412 4 189 190 191
413 2 189 190 199
414 3 189 190 205
415 5 191 190 199
416 4 191 190 205
417 2 199 190 205
418 2 174 173 181
419 2 174 173 182
420 3 174 173 169
421 1 181 173 182
422 2 181 173 169
423 2 182 173 169
424 2 190 189 197
425 2 190 189 198
426 3 190 189 174
427 1 197 189 198
428 2 197 189 174
429 2 198 189 174
430 4 173 174 175
431 2 173 174 183
432 3 173 174 189
433 5 175 174 183
434 4 175 174 189
435 2 183 174 189
436 7 194 195 196
437 8 194 195 203
438 8 196 195 203
439 7 88 89 90
440 8 88 89 97
441 8 90 89 97
442 7 192 193 194
443 8 192 193 201
444 8 194 193 201
445 7 239 240 241
446 8 239 240 248
447 8 241 240 248
448 6 38 39 40
449 6 38 39 44
450 7 40 39 44
451 7 243 244 239
452 8 243 244 252
453 8 239 244 252
454 7 40 41 42
455 8 40 41 49
456 8 42 41 49
457 7 241 242 243
458 8 241 242 250
459 8 243 242 250
460 6 238 239 240
461 6 238 239 244
462 7 240 239 244
463 7 256 257 258
464 8 256 257 265
465 8 258 257 265
466 7 224 225 226
467 8 224 225 233
468 8 226 225 233
469 7 153 154 155
470 8 153 154 162
471 8 155 154 162
472 7 240 241 242
473 8 240 241 249
474 8 242 241 249
475 7 41 42 43
476 8 41 42 50
477 8 43 42 50
478 7 154 155 156
479 8 154 155 163
480 8 156 155 163
481 7 259 260 255
482 8 259 260 268
483 8 255 260 268
484 7 152 153 154
485 8 152 153 161
486 8 154 153 161
487 7 43 44 39
488 8 43 44 52
489 8 39 44 52
490 7 42 43 44
491 8 42 43 51
492 8 44 43 51
493 7 39 40 41
494 8 39 40 48
495 8 41 40 48
496 2 86 85 93
497 2 86 85 94
498 3 86 85 70
499 1 93 85 94
500 2 93 85 70
501 2 94 85 70
502 6 254 255 256
503 6 254 255 260
504 7 256 255 260
505 7 223 224 225
506 8 223 224 232
507 8 225 224 232
508 7 258 259 260
509 8 258 259 267
510 8 260 259 267
511 7 257 258 259
512 8 257 258 266
513 8 259 258 266
514 7 177 178 179
515 8 177 178 186
516 8 179 178 186
517 7 103 104 105
518 8 103 104 112
519 8 105 104 112
520 2 270 269 277
521 2 270 269 278
522 3 270 269 254
523 1 277 269 278
524 2 277 269 254
525 2 278 269 254
526 7 227 228 223
527 8 227 228 236
528 8 223 228 236
529 4 237 238 239
530 2 237 238 247
531 3 237 238 253
532 5 239 238 247
533 4 239 238 253
534 2 247 238 253
535 4 85 86 87
536 2 85 86 95
537 3 85 86 101
538 5 87 86 95
539 4 87 86 101
540 2 95 86 101
541 6 222 223 224
542 6 222 223 228
543 7 224 223 228
544 2 222 221 229
545 2 222 221 230
546 3 222 221 206
547 1 229 221 230
548 2 229 221 206
549 2 230 221 206
550 6 206 207 208
551 6 206 207 212
552 7 208 207 212
553 4 205 206 207
554 2 205 206 215
555 3 205 206 221
556 5 207 206 215
557 4 207 206 221
558 2 215 206 221
559 6 86 87 88
560 6 86 87 92
561 7 88 87 92
562 7 104 105 106
563 8 104 105 113
564 8 106 105 113
565 7 226 227 228
566 8 226 227 235
567 8 228 227 235
568 2 238 237 245
569 2 238 237 246
570 3 238 237 222
571 1 245 237 246
572 2 245 237 222
573 2 246 237 222
574 7 107 108 103
575 8 107 108 116
576 8 103 108 116
577 4 253 254 255
578 2 253 254 263
579 3 253 254 269
580 5 255 254 263
581 4 255 254 269
582 2 263 254 269
583 7 105 106 107
584 8 105 106 114
585 8 107 106 114
586 4 221 222 223
587 2 221 222 231
588 3 221 222 237
589 5 223 222 231
590 4 223 222 237
591 2 231 222 237
592 2 254 253 261
593 2 254 253 262
594 3 254 253 238
595 1 261 253 262
596 2 261 253 238
597 2 262 253 238
598 7 207 208 209
599 8 207 208 216
600 8 209 208 216
601 2 102 101 109
602 2 102 101 110
603 3 102 101 86
604 1 109 101 110
605 2 109 101 86
606 2 110 101 86
607 6 102 103 104
608 6 102 103 108
609 7 104 103 108
610 4 101 102 103
611 2 101 102 111
612 3 101 102 117
613 5 103 102 111
614 4 103 102 117
615 2 111 102 117
616 7 106 107 108
617 8 106 107 115
618 8 108 107 115
619 7 255 256 257
620 8 255 256 264
621 8 257 256 264
622 7 208 209 210
623 8 208 209 217
624 8 210 209 217

Dihedrals

1 7 321 322 323 324
2 7 321 322 323 331
3 7 330 322 323 324
4 7 330 322 323 331
5 7 303 304 305 306
6 7 303 304 305 313
7 7 312 304 305 306
8 7 312 304 305 313
9 1 29 21 22 23
10 2 29 21 22 31
11 3 29 21 22 37
12 1 30 21 22 23
13 2 30 21 22 31
14 3 30 21 22 37
15 1 6 21 22 23
16 3 6 21 22 31
17 4 6 21 22 37
18 7 304 305 306 307
19 7 304 305 306 314
20 7 313 305 306 307
21 7 313 305 306 314
22 7 286 287 288 289
23 7 286 287 288 296
24 7 292 287 288 289
25 7 292 287 288 296
26 7 137 138 139 140
27 7 137 138 139 147
28 7 146 138 139 140
29 7 146 138 139 147
30 5 21 22 23 24
31 5 21 22 23 28
32 6 31 22 23 24
33 6 31 22 23 28
34 5 37 22 23 24
35 5 37 22 23 28
36 4 21 22 37 38
37 3 21 22 37 45
38 3 21 22 37 46
39 1 23 22 37 38
40 1 23 22 37 45
41 1 23 22 37 46
42 3 31 22 37 38
43 2 31 22 37 45
44 2 31 22 37 46
45 7 306 307 308 303
46 7 306 307 308 316
47 7 315 307 308 303
48 7 315 307 308 316
49 7 290 291 292 287
50 7 290 291 292 300
51 7 299 291 292 287
52 7 299 291 292 300
53 7 307 308 303 302
54 7 307 308 303 304
55 7 316 308 303 302
56 7 316 308 303 304
57 7 302 303 304 305
58 7 302 303 304 312
59 7 308 303 304 305
60 7 308 303 304 312
61 7 305 306 307 308
62 7 305 306 307 315
63 7 314 306 307 308
64 7 314 306 307 315
65 7 75 76 71 70
66 7 75 76 71 72
67 7 84 76 71 70
68 7 84 76 71 72
69 7 70 71 72 73
70 7 70 71 72 80
71 7 76 71 72 73
72 7 76 71 72 80
73 5 301 302 303 304
74 5 301 302 303 308
75 6 311 302 303 304
76 6 311 302 303 308
77 5 317 302 303 304
78 5 317 302 303 308
79 4 301 302 317 318
80 3 301 302 317 325
81 3 301 302 317 326
82 1 303 302 317 318
83 1 303 302 317 325
84 1 303 302 317 326
85 3 311 302 317 318
86 2 311 302 317 325
87 2 311 302 317 326
88 7 74 75 76 71
89 7 74 75 76 84
90 7 83 75 76 71
91 7 83 75 76 84
92 1 13 5 6 7
93 2 13 5 6 15
94 3 13 5 6 21
95 1 14 5 6 7
96 2 14 5 6 15
97 3 14 5 6 21
98 1 1 5 6 7
99 3 1 5 6 15
100 4 1 5 6 21
101 7 135 136 137 138
102 7 135 136 137 145
103 7 144 136 137 138
104 7 144 136 137 145
105 5 5 6 7 8
106 5 5 6 7 12
107 6 15 6 7 8
108 6 15 6 7 12
109 5 21 6 7 8
110 5 21 6 7 12
111 4 5 6 21 22
112 3 5 6 21 29
113 3 5 6 21 30
114 1 7 6 21 22
115 1 7 6 21 29
116 1 7 6 21 30
117 3 15 6 21 22
118 2 15 6 21 29
119 2 15 6 21 30
120 7 136 137 138 139
121 7 136 137 138 146
122 7 145 137 138 139
123 7 145 137 138 146
124 7 291 292 287 286
125 7 291 292 287 288
126 7 300 292 287 286
127 7 300 292 287 288
128 7 11 12 7 6
129 7 11 12 7 8
130 7 20 12 7 6
131 7 20 12 7 8
132 7 322 323 324 319
133 7 322 323 324 332
134 7 331 323 324 319
135 7 331 323 324 332
136 7 323 324 319 318
137 7 323 324 319 320
138 7 332 324 319 318
139 7 332 324 319 320
140 7 318 319 320 321
141 7 318 319 320 328
142 7 324 319 320 321
143 7 324 319 320 328
144 7 289 290 291 292
145 7 289 290 291 299
146 7 298 290 291 292
147 7 298 290 291 299
148 3 2 1 5 6
149 2 2 1 5 13
150 2 2 1 5 14
151 3 3 1 5 6
152 2 3 1 5 13
153 2 3 1 5 14
154 3 4 1 5 6
155 2 4 1 5 13
156 2 4 1 5 14
157 7 320 321 322 323
158 7 320 321 322 330
159 7 329 321 322 323
160 7 329 321 322 330
161 1 293 285 286 287
162 2 293 285 286 295
163 3 293 285 286 301
164 1 294 285 286 287
165 2 294 285 286 295
166 3 294 285 286 301
167 1 270 285 286 287
168 3 270 285 286 295
169 4 270 285 286 301
170 7 288 289 290 291
171 7 288 289 290 298
172 7 297 289 290 291
173 7 297 289 290 298
174 5 317 318 319 320
175 5 317 318 319 324
176 6 327 318 319 320
177 6 327 318 319 324
178 5 333 318 319 320
179 5 333 318 319 324
180 3 317 318 333 334
181 3 317 318 333 335
182 3 317 318 333 336
183 1 319 318 333 334
184 1 319 318 333 335
185 1 319 318 333 336
186 2 327 318 333 334
187 2 327 318 333 335
188 2 327 318 333 336
189 7 26 27 28 23
190 7 26 27 28 36
191 7 35 27 28 23
192 7 35 27 28 36
193 7 120 121 122 123
194 7 120 121 122 130
195 7 129 121 122 123
196 7 129 121 122 130
197 7 27 28 23 22
198 7 27 28 23 24
199 7 36 28 23 22
200 7 36 28 23 24
201 7 287 288 289 290
202 7 287 288 289 297
203 7 296 288 289 290
204 7 296 288 289 297
205 7 89 90 91 92
206 7 89 90 91 99
207 7 98 90 91 92
208 7 98 90 91 99
209 7 90 91 92 87
210 7 90 91 92 100
211 7 99 91 92 87
212 7 99 91 92 100
213 5 285 286 287 288
214 5 285 286 287 292
215 6 295 286 287 288
216 6 295 286 287 292
217 5 301 286 287 288
218 5 301 286 287 292
219 4 285 286 301 302
220 3 285 286 301 309
221 3 285 286 301 310
222 1 287 286 301 302
223 1 287 286 301 309
224 1 287 286 301 310
225 3 295 286 301 302
226 2 295 286 301 309
227 2 295 286 301 310
228 1 309 301 302 303
229 2 309 301 302 311
230 3 309 301 302 317
231 1 310 301 302 303
232 2 310 301 302 311
233 3 310 301 302 317
234 1 286 301 302 303
235 3 286 301 302 311
236 4 286 301 302 317
237 7 22 23 24 25
238 7 22 23 24 32
239 7 28 23 24 25
240 7 28 23 24 32
241 7 121 122 123 124
242 7 121 122 123 131
243 7 130 122 123 124
244 7 130 122 123 131
245 7 319 320 321 322
246 7 319 320 321 329
247 7 328 320 321 322
248 7 328 320 321 329
249 1 325 317 318 319
250 2 325 317 318 327
251 3 325 317 318 333
252 1 326 317 318 319
253 2 326 317 318 327
254 3 326 317 318 333
255 1 302 317 318 319
256 3 302 317 318 327
257 4 302 317 318 333
258 7 274 275 276 271
259 7 274 275 276 284
260 7 283 275 276 271
261 7 283 275 276 284
262 5 133 134 135 136
263 5 133 134 135 140
264 6 143 134 135 136
265 6 143 134 135 140
266 5 149 134 135 136
267 5 149 134 135 140
268 4 133 134 149 150
269 3 133 134 149 157
270 3 133 134 149 158
271 1 135 134 149 150
272 1 135 134 149 157
273 1 135 134 149 158
274 3 143 134 149 150
275 2 143 134 149 157
276 2 143 134 149 158
277 7 151 152 153 154
278 7 151 152 153 161
279 7 160 152 153 154
280 7 160 152 153 161
281 7 138 139 140 135
282 7 138 139 140 148
283 7 147 139 140 135
284 7 147 139 140 148
285 7 139 140 135 134
286 7 139 140 135 136
287 7 148 140 135 134
288 7 148 140 135 136
289 7 72 73 74 75
290 7 72 73 74 82
291 7 81 73 74 75
292 7 81 73 74 82
293 7 134 135 136 137
294 7 134 135 136 144
295 7 140 135 136 137
296 7 140 135 136 144
297 7 275 276 271 270
298 7 275 276 271 272
299 7 284 276 271 270
300 7 284 276 271 272
301 5 149 150 151 152
302 5 149 150 151 156
303 6 159 150 151 152
304 6 159 150 151 156
305 5 165 150 151 152
306 5 165 150 151 156
307 3 149 150 165 166
308 3 149 150 165 167
309 3 149 150 165 168
310 1 151 150 165 166
311 1 151 150 165 167
312 1 151 150 165 168
313 2 159 150 165 166
314 2 159 150 165 167
315 2 159 150 165 168
316 7 155 156 151 150
317 7 155 156 151 152
318 7 164 156 151 150
319 7 164 156 151 152
320 1 157 149 150 151
321 2 157 149 150 159
322 3 157 149 150 165
323 1 158 149 150 151
324 2 158 149 150 159
325 3 158 149 150 165
326 1 134 149 150 151
327 3 134 149 150 159
328 4 134 149 150 165
329 7 150 151 152 153
330 7 150 151 152 160
331 7 156 151 152 153
332 7 156 151 152 160
333 7 73 74 75 76
334 7 73 74 75 83
335 7 82 74 75 76
336 7 82 74 75 83
337 1 141 133 134 135
338 2 141 133 134 143
339 3 141 133 134 149
340 1 142 133 134 135
341 2 142 133 134 143
342 3 142 133 134 149
343 1 118 133 134 135
344 3 118 133 134 143
345 4 118 133 134 149
346 7 71 72 73 74
347 7 71 72 73 81
348 7 80 72 73 74
349 7 80 72 73 81
350 7 225 226 227 228
351 7 225 226 227 235
352 7 234 226 227 228
353 7 234 226 227 235
354 7 242 243 244 239
355 7 242 243 244 252
356 7 251 243 244 239
357 7 251 243 244 252
358 7 23 24 25 26
359 7 23 24 25 33
360 7 32 24 25 26
361 7 32 24 25 33
362 7 210 211 212 207
363 7 210 211 212 220
364 7 219 211 212 207
365 7 219 211 212 220
366 7 271 272 273 274
367 7 271 272 273 281
368 7 280 272 273 274
369 7 280 272 273 281
370 7 270 271 272 273
371 7 270 271 272 280
372 7 276 271 272 273
373 7 276 271 272 280
374 7 272 273 274 275
375 7 272 273 274 282
376 7 281 273 274 275
377 7 281 273 274 282
378 7 123 124 119 118
379 7 123 124 119 120
380 7 132 124 119 118
381 7 132 124 119 120
382 7 119 120 121 122
383 7 119 120 121 129
384 7 128 120 121 122
385 7 128 120 121 129
386 7 273 274 275 276
387 7 273 274 275 283
388 7 282 274 275 276
389 7 282 274 275 283
390 5 117 118 119 120
391 5 117 118 119 124
392 6 127 118 119 120
393 6 127 118 119 124
394 5 133 118 119 120
395 5 133 118 119 124
396 4 117 118 133 134
397 3 117 118 133 141
398 3 117 118 133 142
